
9°Lista com 5000 interações, r = 100 e p = 1: [-7.271783303063529, 26.58900208604868, 21.718021395696567, 10.534397501273475, 6.633254528504324, 56.194949171152004, 63.0762050107607, -47.16853377895613, 26.005004345861593, 66.79798337931882, -93.13465505305341, -6.112868144611383, 15.992605338294098, 3.720427873099034, 58.03837157080277, -8.045402398801173, 48.27606556675954, 57.745144065707066, 1.5742417036565115, 8.967457040173294, -6.855039794549853, 66.0254974661048, 18.823234971688144, -76.43530408856486, -2.122329720651109, 36.55926544638464, 46.661511021080486, -31.55312076569465, -29.71489624036225, 50.74981167672492, 55.9430914836419, -8.26687312376896, -52.99646766869638, -28.55102424798234, 8.726023480108466, -49.874979341786855, 32.000851212808115, -38.386027693656374, 23.385410912631826, 26.76489029842142, 17.53894350422759, 66.68086219473616, 20.979170284534668, -57.99801771764146, -7.385152278833289, 10.802392934802356, 0.8851155850386334, 7.090993295740617, -14.405833922081243, -52.853838066713905]

10°Lista com 5000 interações, r = 100 e p = 1: [-6.50613771477326, 3.232482181050095, -14.183642354210349, 26.73520573791754, -40.73543340056773, 16.973529802268246, -67.8082968422853, -8.661771143605293, -23.919872499981423, -16.63642427960076, -46.166601371158706, -18.15407040839434, -21.393362767866726, 1.6028330341494836, 61.43976329226226, -45.488207611196515, -3.212829868873932, -56.614873340097574, 12.119223545440946, 0.5808440834517796, -32.29057274148607, 8.839079445694324, -59.466250693130775, 23.275165325420353, -6.487871520516691, 4.752039007489664, 73.68352233735666, 44.87092157249302, -26.89599886647943, -76.5821475501913, 15.501572948356511, 81.51102978247258, -36.9964175959377, -18.880280600944758, 29.908169023503305, -97.67377056756916, -6.4510329718296475, -67.17433753247415, 14.950111822528797, -23.726236323370514, -1.2554134317637988, 57.87262824182808, -41.150467724089964, -79.01998940342938, 14.779738052374704, -24.068572125040887, -14.049712131647382, -25.162384073524592, -6.071466142082102, -36.90245496447112]




1°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.31231464057242, 53.51200897286371, -42.60002197964556, 87.66002109211337, -51.62226692098542, 63.99402803474273, -54.154197029676396, -13.306619717152657, 62.189570130750134, 92.14938444155781, -66.81691846896926, 46.834844189591465, -46.32028717735389, -85.11550044988142, -94.02467003678461, -23.07304925065481, 12.202653107298138, -3.3933684059842304, 69.74810194574597, 81.07855067714387, -16.70291354934941, -80.19959654785323, 73.33327834316495, -54.00047099969393, 30.643287742256277, 18.944403693215996, -51.162640677637484, -26.113423513622468, -93.83926111176197, -14.84647851319463, 77.95829630645754, -27.085154320785964, -37.50220207585696, -24.787843512066065, -92.92534033061246, 62.048480420028675, -61.98438038309515, 56.88705967566339, 54.628830261548686, 2.786338118992294, -91.71202208291555, 36.2744264863884, -59.35514076533582, 74.97418728296819, 96.14594754938655, -3.444369908843781, -33.93669234074268, 92.74176483256448, -3.7366156030251307, 96.60386039483372]

2°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.24988250469238, 53.632462912301435, -42.75416130177839, 87.60673200812377, -51.716082450414696, 63.864603924684246, -54.03103236327381, -13.254374518240434, 61.85315531103721, 92.6199812791078, -66.83839038995397, 46.57634842490294, -46.15005449957331, -85.09389006653618, -94.14259066598261, -22.84837982246917, 12.263969509034219, -3.0408136467520492, 69.83646619982362, 81.19558897082366, -16.837448897372454, -80.15480190737786, 72.9105405627953, -54.084173494647295, 30.41238905884041, 19.146461367905474, -51.09987713866915, -26.09180222221113, -94.05712805492516, -14.6745615644819, 77.79400010145666, -27.29801517648798, -37.4125783656224, -24.70256721174835, -92.63777427068158, 62.21497048476516, -62.133523420577795, 56.967670218547305, 54.281264871343204, 2.9597743649123527, -91.75691288430585, 36.27819843066618, -59.1179191016939, 74.90057137195792, 96.12881367447545, -3.3925592168765455, -33.739097278733794, 92.8085679986826, -4.0350930913935565, 96.64091122218151]

3°Lista com 100 interações, r = 0.1 e p = 0.1: [-44.95026090033638, 53.577601903833006, -42.73176218133719, 87.48438216410956, -51.73158402403563, 64.0437576368041, -54.15343452779508, -13.393592076687218, 61.87796161228041, 92.37699114819748, -66.73199797603591, 46.68225991847151, -46.27967689404133, -85.16388584011993, -93.74466756102632, -23.097002802873902, 12.106047268826607, -3.1778536185746242, 69.75992624783021, 81.07123802926615, -16.670073521389686, -80.38724623160003, 73.29721504914512, -53.96969796184937, 30.651200388586602, 18.902040729095827, -51.02777981256141, -26.024702458846193, -94.11956911820472, -14.698129736154524, 77.89945985057969, -26.984839542248125, -37.301487243213266, -24.76382489844402, -92.8549372466933, 62.173429160615, -62.12244481377036, 56.85250167662678, 54.445991546369676, 2.7320438408457535, -91.6500503864286, 36.312900409981054, -59.18983428481354, 74.88482020904291, 96.14405483318836, -3.517392219843397, -34.043972176983935, 92.78007619694655, -3.775467831472808, 96.74457860280273]

4°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.30737558595502, 53.64718430472593, -42.63468313402169, 87.47818132289248, -51.862251589111196, 63.73629202768845, -54.19311632404002, -13.295330960235457, 62.258377009660386, 91.95441765784415, -66.75485035976841, 46.82573919690506, -46.201458688461656, -85.08664755006959, -94.00951759190264, -22.980064082356265, 12.15641543204602, -3.132806370629684, 69.8943071721177, 80.99172785406405, -16.613871965354026, -80.29185187478988, 73.3441987482509, -54.02559259723087, 30.689497991060147, 19.00373191021572, -51.063257506608934, -26.132710185757684, -93.89681546456465, -15.083701597272334, 77.9392704765873, -27.115278907566992, -37.40821099906399, -24.630843629359354, -92.9470455412262, 61.99105698285876, -62.12998124471289, 56.78746584991432, 54.613966658383845, 2.8120837936480627, -91.70575302910447, 36.26160144176596, -59.06741263168991, 74.95999681231423, 95.83299522613937, -3.6918788334542305, -33.856378473819134, 92.96413240455132, -4.061571716302761, 96.75052757641502]

5°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.107992793725124, 53.53837541073133, -42.58510522744259, 87.54291020976201, -51.970734197998105, 63.99290005720639, -54.14040011201769, -13.317310215407957, 61.936270553436664, 92.38839965095946, -66.5908226995564, 46.68949986609811, -46.19707959718931, -85.17620263040304, -93.96761227014278, -22.99636013144288, 11.955399341051631, -2.9898461036459985, 69.79291037015281, 80.96868966320875, -16.759512177455957, -80.31184441346217, 73.38816611231357, -53.977958670063245, 30.416809774816944, 19.03984705662503, -51.050478469135, -26.249238528253912, -93.98001785730133, -14.752242949777136, 77.849229194612, -27.298714794393614, -37.36903759122788, -24.610992278139527, -92.6131918742618, 62.1943771146076, -62.122534831316834, 56.85389698050646, 54.43314135149638, 3.0053474397512385, -91.58701883366695, 36.20799164732892, -59.00488373052282, 75.06123615062425, 96.11299598586221, -3.546679940165602, -34.0269810784862, 92.72239953261311, -3.6287724626265097, 96.64590897143667]

6°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.31025666738649, 53.56130104829058, -42.58176145175953, 87.60696425576263, -51.75891830402799, 63.95597987317402, -54.12610734462405, -13.370502013236726, 62.06691821444862, 92.1431880529702, -66.6948337108097, 46.83714281406276, -46.13599663831174, -85.11320887657071, -94.04273377671036, -23.035608910085244, 12.065541175464661, -3.2584747205428504, 69.72213742726272, 80.9991026052376, -16.607078455569305, -80.0997373312063, 73.25992713961486, -54.093548115256816, 30.418277875003607, 19.10288577907587, -51.2042769240829, -26.140879716716327, -93.93051634738687, -15.047421457587605, 78.19081326325654, -27.114911345684558, -37.33651395627767, -24.847557527852505, -92.82735452131806, 62.172110288175475, -61.8720186842483, 56.93624594943932, 54.56715254502521, 2.666261936000375, -91.6763337651937, 36.06509710505954, -59.25362423878141, 74.93859576779953, 96.08720794601501, -3.5679427087885465, -33.86810364954858, 93.05415749449286, -4.007371199965567, 96.52766729516716]

7°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.410586591159884, 53.54116330742604, -42.678705428828266, 87.87413790831803, -51.695076703055584, 63.96484584011645, -54.06416847748462, -13.33787322366478, 61.90983338522191, 92.30820578963682, -66.67804080735279, 46.876574767288375, -46.19443616320493, -85.20055934309953, -93.89458376208704, -23.070650487994314, 12.222875454148078, -3.238452736253093, 69.70074439601316, 80.87875137904668, -16.97683325764356, -80.45850627084668, 73.12772822757987, -53.943067021528016, 30.778906914990007, 19.01525298332577, -50.90906113329711, -26.164794083856854, -93.99625496485605, -14.751014532862026, 77.89246788558455, -27.086427156631295, -37.37799560734723, -24.915282238112546, -92.9753191862002, 62.18900648018125, -62.04804904354212, 56.864115003125704, 54.26626525286555, 2.804405739160651, -91.71012139640207, 36.319275880219244, -59.27474139556603, 74.98792406064388, 95.83472834631941, -3.767928331106396, -33.906736370692364, 92.70852076167202, -3.7188379688773012, 96.83720132719455]

8°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.39505813721356, 53.68909899597548, -42.63983976251174, 87.72875081666707, -51.82154260251358, 63.84051261035549, -54.3211172010941, -13.35531515982533, 62.132550292401234, 92.18553869873034, -66.90086405977098, 46.77196248411863, -46.03170293691461, -85.17201184422201, -93.90566538930528, -23.11188543353315, 12.303972176553023, -3.241025439627126, 69.79542481887458, 81.26891339165303, -16.648772296428685, -80.41602542877237, 73.17314325571817, -53.979902456130645, 30.744394056016723, 19.215784216515967, -51.062508837005296, -26.13473386385607, -93.85891514391645, -14.926005006293137, 77.93844064022402, -27.30565358670196, -37.25326077742827, -24.63649242641892, -92.92159905833174, 62.13219587345655, -61.930891360291376, 56.774884485595386, 54.38790384499687, 2.8165271770617495, -91.72530595362845, 36.31984241294514, -59.10626911020771, 74.91743160605206, 96.05703284946266, -3.613795115685007, -33.832239732790796, 92.81610196768298, -3.7611434451302657, 96.59982398482595]

9°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.22106620155817, 53.46512691997704, -42.55589262190967, 87.50382060463333, -51.71973232797064, 63.735101979403225, -54.31208369605089, -13.295188510962532, 62.22887564749561, 92.30908943798293, -66.93419219538856, 46.66388944039235, -46.15845201751988, -85.34363701584945, -94.04351065687084, -23.215065741923542, 11.98929347601603, -3.1303330408160672, 69.79110677969229, 80.96927133846141, -16.784544671369318, -80.52117693620995, 73.3073100563563, -54.00949960312947, 30.29712750569841, 18.970879107450497, -51.140549090126015, -25.968109676613576, -93.88042997490183, -14.846579095801, 77.93447297584882, -27.178716854599614, -37.58784910206495, -24.514950960660375, -92.7098518394962, 62.16712477487309, -62.231312064924516, 56.802791212022065, 54.75587474260358, 3.0061646466439704, -91.56224403622112, 36.326168654269914, -59.161231007001675, 75.00383803057126, 95.96318582463638, -3.491201320950104, -33.86682794350416, 92.73556941609725, -3.6018235028475885, 96.60471908839139]

10°Lista com 100 interações, r = 0.1 e p = 0.1: [-45.269679678976125, 53.40730307320399, -42.63783688648739, 87.76204223121714, -51.957160999709764, 63.89018900930108, -54.07085612268471, -13.558981926340262, 62.10521396313192, 92.24886436587674, -66.81554953076443, 46.80623602823947, -46.162805047503234, -85.13393090964696, -93.82871249863511, -23.18607228470481, 12.00173399198544, -3.157992503065356, 69.70867085793996, 81.05111687469937, -16.880748865874974, -80.36482318369387, 73.17993335431918, -54.0319026157183, 30.831499909780604, 18.97265270221834, -51.30153527109803, -26.050726545148766, -93.9143908088513, -14.75776249079153, 77.92148764243939, -26.86673778839127, -37.75139343751258, -24.496320457668894, -92.76174675620382, 62.07042416593307, -62.26936581269202, 56.86425607574443, 54.4971427038243, 2.993503496305089, -91.70677570567287, 36.23226854467117, -59.03549711405599, 75.0701529537412, 96.05112184823264, -3.6330252901675464, -34.0256027110355, 92.62561685155885, -3.9196715456259508, 96.42416041134398]




1°Lista com 100 interações, r = 0.5 e p = 0.25: [-46.590859346639235, 53.05053185649927, -42.53533135444925, 86.93724240893945, -51.27940199942042, 63.38894459381511, -54.900044006221954, -14.819623620604059, 63.221876293419704, 91.06163970477476, -67.48304144534667, 45.73103020093699, -46.04341894526731, -83.91981232477875, -93.12300322638748, -22.42728361298437, 11.991254412428825, -5.285520319756896, 69.00704589217435, 79.24686360998824, -14.982899613402065, -80.11395156465007, 72.63203962491919, -53.21212796711831, 31.98293598458903, 18.828485726378247, -49.381485085137655, -24.0522151535992, -94.21780973541756, -17.279223968775057, 76.80604233624247, -27.438842512685458, -36.685069607435324, -23.950279008807104, -91.63427766717443, 59.4383171302408, -62.823638869401954, 56.290073664513486, 54.440029071948445, 3.0781838444337692, -90.86004228452903, 34.147292014499754, -60.1973736152706, 71.52453480686385, 93.50444689106291, -3.454774539220227, -35.26801887032285, 91.04229798022027, -4.720514792750886, 94.92243537340967]

2°Lista com 100 interações, r = 0.5 e p = 0.25: [-44.95650362685391, 52.12783248769866, -43.209850589708516, 84.94031531003711, -51.55208151729236, 63.034388480106976, -51.94424055732651, -13.354023639771153, 60.85659779852809, 91.43448020938847, -66.54035727023037, 45.02226788666153, -45.401817954035735, -82.54690853908093, -92.46323445747117, -23.54322112224912, 12.673579259881516, -2.6499429396319987, 70.24230087455118, 79.29383580326233, -17.21130701285449, -78.70402486126895, 72.58732265924384, -54.70338818477332, 30.930339134569703, 19.037544295325397, -49.65923427553446, -26.440875322785576, -91.17349935449214, -15.194964546780756, 76.63509657624611, -27.225037043766022, -38.333332061899256, -23.2413386773447, -91.16480527410724, 60.836013008678904, -61.077290489658296, 56.94115854806582, 54.771515406849126, 2.2237552778164456, -91.3527829327999, 37.706704567090185, -59.322228631489146, 74.81493325519881, 95.21977210910174, -3.013935185079853, -32.99623711279889, 92.72806047900966, -3.6451059307850215, 95.16281599603622]

3°Lista com 100 interações, r = 0.5 e p = 0.25: [-44.89543498919179, 51.99021011761321, -42.27637117383162, 86.75004349000852, -51.45116198289453, 63.79860302744823, -53.738105268837714, -13.016317516791702, 60.66401607982832, 90.34976065802742, -65.88880909536971, 46.4756819886313, -47.71529727407025, -85.64922169933378, -93.2845791583342, -22.39973590459517, 11.978390699347548, -2.3307070813791864, 68.00174265560885, 79.39449165018716, -14.56597487648657, -80.42822459350471, 72.55890185713093, -52.950011339323495, 31.909154351554353, 18.388798014005, -51.706726388226805, -25.0090516849703, -93.44864792595646, -17.253263276589824, 76.91173252929289, -25.941891129785063, -37.69448290594528, -24.01300945362396, -92.40252012589357, 61.68628630658947, -62.30618743328071, 56.19530796206149, 53.65528010415989, 2.725876427315518, -91.61292291298803, 35.97838701245148, -59.665028512268826, 73.92635406043601, 94.36279908490899, -5.090924742636542, -33.817033037443565, 91.29518487570027, -4.538594489511204, 97.41026211641982]

4°Lista com 100 interações, r = 0.5 e p = 0.25: [-45.656838599859505, 52.32276351652164, -42.5340191751408, 87.05346633529996, -52.95306728618726, 61.41473321260228, -52.61647329735725, -14.16630195376315, 61.50149444660413, 91.60644708298959, -66.7933819961631, 45.670428414723816, -46.43895703480385, -84.15569977681159, -91.81877391095611, -20.841254781484576, 12.054478516584457, -1.9985327617297886, 70.19790701388821, 79.81163306427133, -17.427945364104346, -79.44051641103913, 73.74349327826042, -52.09739238017546, 30.49552413091284, 18.586038272493084, -50.18911485021398, -25.894334923001026, -93.5524880899308, -13.354384577119308, 78.71880938200297, -26.127555483489196, -35.672131522400996, -25.73483512582814, -92.5827285364147, 61.5879518938994, -61.78161794717742, 55.46843662611414, 53.81064528283459, 3.6546652374053856, -90.40794977530187, 34.96158872019497, -58.837093167161946, 73.36669426946547, 95.10050205297988, -3.5479585390617254, -33.02115311765595, 92.14148361809016, -3.007749965489765, 95.38131809742063]

5°Lista com 100 interações, r = 0.5 e p = 0.25: [-44.167535085862525, 51.979219319497474, -41.906753084044006, 86.05075273804954, -50.05092774498896, 62.63533302494505, -54.93593339659562, -13.852479226037302, 61.314454773409835, 91.54364596983646, -64.77173902497425, 48.08786901600769, -46.85567334886877, -83.35998305648256, -92.62389206999605, -23.265241918389016, 12.921266202618657, -5.643168465965474, 68.46416282836438, 81.2811434079593, -16.49087346227462, -79.44144829927416, 73.35612762499869, -53.0130665475902, 30.808921677405525, 19.07855349865197, -50.12438899757227, -24.214936149058676, -92.17216478480094, -15.14842725557589, 77.41447076978042, -25.894999560186168, -39.0766680743156, -24.91323568443323, -92.00078676317979, 63.4365475487346, -62.899606741986, 57.31824182313249, 53.95565320207657, 4.220042573521607, -91.22859069761175, 36.08104353464761, -57.39920745424323, 75.55619484887414, 93.00192424452803, -4.939698234533675, -33.450420353032854, 91.6763066377279, -2.1030847226446183, 95.76512645384545]

6°Lista com 100 interações, r = 0.5 e p = 0.25: [-43.590889278322265, 52.77720398262695, -41.74824884194754, 87.990957436856, -52.4855829733088, 64.07637614259293, -52.74154122264521, -13.997512130499384, 60.872880964884125, 91.79537979694146, -65.76030023925688, 45.10391352254359, -45.153507177375715, -85.69270490398048, -92.09497012254973, -22.32744446204521, 11.536323935351788, -3.4206790901448536, 70.09423517014953, 80.13538909134475, -17.981901532224303, -79.95481186849797, 72.97442980698737, -54.16596611363184, 31.161914659080054, 19.764459613226112, -50.566337656222, -26.135145958636336, -94.84550092620354, -16.297983708628212, 79.12248858238688, -27.381394433749506, -37.19930219691357, -25.110788931155266, -93.4295576322314, 61.381760617180305, -61.44713375102807, 54.78395230033097, 54.0380230211389, 2.1098718296722283, -89.73286060430789, 34.55561153894779, -57.91777687428708, 74.12635318657938, 96.233760531629, -2.333754743367231, -34.25468958439264, 91.58393496973457, -3.8530797788723525, 93.97899978664951]

7°Lista com 100 interações, r = 0.5 e p = 0.25: [-44.33654001553285, 53.71411841190087, -42.4277830674542, 84.88020803290486, -51.669958202413724, 64.25267345286808, -53.28276447039271, -13.431867197145412, 62.09008165841802, 90.02238189057182, -66.21679484737531, 46.42641103925937, -46.195166804078305, -85.45665793739661, -92.28089941171788, -23.16820008729897, 11.801016258261182, -2.987740131654202, 69.73588504232792, 80.27348803215743, -17.677021948517798, -78.92903060927314, 72.17489126573273, -53.968088585702645, 29.774900827738783, 18.314391827430146, -51.693707087708496, -25.388568518239467, -91.88108269866572, -14.748835585650752, 75.86477093535194, -28.021583702429986, -37.750290076059834, -24.662360271282804, -90.44846584462655, 62.15623715986528, -62.199630741191804, 55.26634081017532, 53.62192128747598, 2.1906620414310574, -90.76347484750197, 37.18506782228342, -60.548810456080155, 74.88287023467885, 95.32236222081634, -6.013999467076058, -34.61218182976119, 92.0453104445299, -4.603764249811955, 95.0049419019273]

8°Lista com 100 interações, r = 0.5 e p = 0.25: [-45.64754609967781, 54.473111053456996, -41.58494643896864, 86.61039171943492, -49.97078573855428, 63.55739293273687, -52.52621246551819, -13.41271344283587, 61.710838965155304, 90.29191813072329, -66.83763555962267, 45.97617557614199, -45.949730054066094, -85.66915243654061, -92.18946120439975, -22.914450784767823, 11.887055415965133, -2.9594392228607855, 68.57219662927088, 80.73284687320788, -17.013137328321516, -80.79650739635254, 73.71736487818812, -53.46882827034372, 30.997412770828817, 19.411043606438206, -50.440104139726174, -26.916179677262516, -91.51687960516112, -14.82515940631029, 76.29481130290759, -26.30302065597894, -37.0747447072983, -25.656372170266657, -90.82684200347244, 61.835806989150754, -58.71006716631086, 55.86644794245792, 54.42319080865616, 3.2842363865566524, -91.02820880985362, 37.8001551696455, -57.49272929897307, 74.88842875020815, 95.44942267697594, -4.487789492757803, -33.407777505217524, 91.09946179040027, -4.732941680900051, 95.30154129146301]

9°Lista com 100 interações, r = 0.5 e p = 0.25: [-45.31622679354142, 54.63108168525607, -41.87884699014618, 87.06525717712894, -51.95832727499171, 63.2451853332877, -53.160500071753404, -14.513187752362905, 61.743315371740636, 92.05387686963387, -66.18192967522413, 47.05544593932847, -45.0736363162927, -84.57271668258669, -93.90810197497689, -23.574042786839446, 12.189805959384755, -3.5432265669197243, 69.44584905338209, 79.41770096018293, -16.523718087154926, -77.99284248888547, 70.72120599051107, -53.601566466746306, 31.117289318417196, 18.322645701001765, -48.80785568515096, -27.159959850163208, -92.28780607980285, -15.58182651550651, 76.42034664223718, -26.71929543320636, -36.176259235697515, -24.421076841162304, -91.65226625184306, 60.993710677760625, -62.28716927874697, 56.31071968407235, 52.98015429356087, 2.624840118804907, -90.89483395298696, 35.61886958597339, -58.101401727696086, 73.36069279144205, 96.05378626737915, -2.9229583194094375, -32.594036493468316, 89.8910516419633, -3.9030234768002594, 96.86554047396902]

10°Lista com 100 interações, r = 0.5 e p = 0.25: [-44.61229767187036, 53.1152175385838, -43.82786849591528, 86.83223254625545, -50.9014562767839, 65.47662165195727, -53.04084365636714, -14.950551160031495, 60.63931124020746, 89.95766006434025, -65.18624578398386, 46.92863217191216, -44.06168472783175, -83.39336292496839, -92.29862028169126, -22.894518595137143, 13.425105243262262, -1.6698081735181713, 67.01217779401794, 78.96721193082661, -17.220193803171703, -79.95317890317773, 74.18442869556046, -51.89979153181007, 30.3643155122511, 17.69741468700969, -51.23948572603096, -24.01975060217402, -93.43072440734517, -15.563059478014138, 76.07786313702093, -26.12436481474388, -36.45523890418905, -24.99455963915354, -91.94372060850998, 61.3840306339128, -63.60087357890377, 57.62048232033396, 54.886994486026055, 3.525105401057634, -90.1617291531728, 35.47891652224543, -59.14902299723713, 74.23318164231378, 96.33095908058532, -4.915549073616227, -35.25385353392646, 92.41011265893765, -2.8212245432323186, 95.10741498356273]




1°Lista com 100 interações, r = 1 e p = 0.5: [-41.10608532155515, 54.35763021182829, -42.23393017910937, 82.15420145496343, -47.14453412400846, 66.03765732018174, -53.355495137199185, -13.78829088880235, 65.21601190869814, 93.68498222977169, -60.5674017964063, 44.87297570834653, -43.807231440613116, -84.97189760049568, -89.03625550797805, -22.802488541124024, 12.647497206598182, -0.9467930475485489, 70.6088515279585, 83.93612211762854, -16.216633658044152, -75.82520287949464, 71.43395018672368, -51.70458425431454, 31.40638835956645, 18.02830072886448, -43.1902290105186, -27.74578455935296, -89.52145273871612, -13.849562544617205, 76.2537195249262, -25.47500978747583, -33.149156486604966, -24.199304899723497, -88.8836180809499, 61.55910838877126, -57.615486748863766, 50.27995399733296, 48.48670249290093, 3.781964630370677, -92.78163081159275, 35.809810663653884, -51.95332695934664, 74.44933657911021, 88.93451448049268, -1.7070893865132106, -36.50292021713718, 86.03113909990903, -1.8693069356647958, 94.98566077534555]

2°Lista com 100 interações, r = 1 e p = 0.5: [-40.90082181830942, 54.91435480454748, -44.064457069720056, 78.60763470230062, -47.69295147787466, 61.13567256951209, -49.908797477490104, -10.66211630520226, 61.6011515136963, 89.27363357310114, -62.440563068943106, 42.78183714210781, -42.72055432367541, -84.39319877934946, -91.76129220348538, -22.86610042102978, 13.105289913530891, -7.57845067786107, 66.44488887846633, 80.49873738088499, -18.41277993232091, -76.28825748912493, 69.21850575064946, -46.97399877983771, 26.608624346122866, 14.916783061440144, -43.386596204738886, -30.474780408320235, -87.00326695238827, -14.054266302078116, 77.11824424281164, -27.172956438151946, -33.633297875426365, -23.508735287441173, -94.15758502129883, 60.22565870072805, -59.68422237039709, 58.88670375856739, 53.07283841346953, -2.261004670599288, -88.04925115731702, 34.39274449878417, -61.7432977682783, 69.6613346445084, 91.43990196320614, -0.17541731556737128, -31.062082607771544, 85.12760114321209, -3.7574341432983296, 94.57251263031146]

3°Lista com 100 interações, r = 1 e p = 0.5: [-41.7497177022331, 49.43254922860207, -40.8853033569024, 87.34324096269603, -49.78891854652727, 61.1534469830067, -52.32514439932591, -11.27498648680601, 64.36477008579865, 91.95280679344404, -65.39069515860315, 46.31899910448657, -45.112835459344396, -79.45109137001602, -90.45259215475394, -24.69939627261427, 15.01531079287828, -3.176690485600684, 68.55313982284284, 80.15303664860191, -14.800898510302245, -72.03831555066621, 68.62185523216748, -52.536827845303385, 33.12807500231058, 22.16066271732617, -50.15211501867978, -27.589604371935952, -95.57293601222501, -12.146828682248582, 73.90813715002673, -27.312902203529312, -36.32846372426472, -25.01037688142561, -90.15830155255148, 58.23724615110051, -64.3180579846824, 52.17390480699513, 50.95350067288221, 1.1173072538185538, -87.90320429783085, 32.58876248404349, -58.27238587587801, 71.18689002082982, 94.59387655781956, -6.312477286668368, -32.887572307315175, 88.44913682097044, -4.15710641491396, 91.53410457552242]

4°Lista com 100 interações, r = 1 e p = 0.5: [-44.172640649170546, 51.77247140505119, -42.86678479986887, 83.71333020659029, -49.774769689525115, 68.91451238330649, -56.23198706329561, -14.972583461865351, 55.384924889712096, 91.4992418930396, -64.69135575846687, 46.1958168593618, -41.80602790830555, -80.33393275236376, -93.7997148398539, -18.161995364380378, 13.246361027945648, -6.516230601128664, 65.85356046257536, 78.39110070034278, -16.07611641502964, -77.84105410120854, 71.23229947751824, -52.60255779182363, 24.202778944639995, 16.410592302144938, -50.154904595466334, -25.54529725610833, -88.81590283979466, -14.632873414433574, 73.18153457097594, -25.58895003793564, -34.57510828586107, -23.79831453174771, -91.00896289943454, 63.01115962034376, -60.95909163819973, 59.06881384101087, 58.690499363742944, 3.5488662451609945, -89.99558669817206, 29.933705461409865, -55.74517333388762, 68.46659610470029, 95.19135202322079, -4.597361217240517, -31.78382762985296, 90.92129689614116, -7.469909594374642, 92.09355505978228]

5°Lista com 100 interações, r = 1 e p = 0.5: [-45.622540652128585, 52.897917574457786, -40.74997063647134, 88.63085009270833, -51.35328122607928, 63.17144267814091, -49.855834439965314, -6.656470938015444, 59.35133855922727, 92.55250065669173, -58.346800704396955, 50.015995373316294, -44.497947809563925, -76.96150729519437, -95.05934877821149, -25.18913967825806, 11.640425473207218, -4.956082482213381, 67.47870243111498, 77.90384171144308, -17.542093945989222, -73.61936326124372, 65.81677123520521, -54.139981850507475, 30.26603825501897, 16.68827702742061, -51.368509871771685, -26.848889213413837, -90.92768826071168, -19.3598598333654, 76.83363216480565, -28.54284150920458, -38.55723091841014, -21.456255305392737, -90.16880557757756, 62.29005774296761, -55.25286967664288, 50.27542561543182, 56.924907591597865, 4.4339198457339375, -86.79803544681036, 34.585439652100575, -54.16227412920528, 75.17381151896863, 89.96565255211281, -2.9208029892803378, -38.57457571834209, 87.22705528071957, -3.4738785221279875, 91.18525069759455]

6°Lista com 100 interações, r = 1 e p = 0.5: [-49.362257864138876, 46.103370640997504, -41.811616586634074, 86.57129391314358, -46.438154463397424, 63.826380086616254, -54.60740150768012, -13.13027490457765, 61.636813485106636, 92.37786907358142, -59.982730148403206, 50.03381904651952, -46.17132232510752, -80.65383194779469, -89.04030887699709, -21.935454734497927, 11.554693643696746, -2.485493937298009, 66.90976760014783, 76.74330114295523, -14.25408797904988, -81.60007178076158, 73.17714551064144, -48.49647331658453, 26.687093654111646, 17.590323356207946, -49.04826595831169, -23.88654443874431, -91.78389883489398, -20.085546836055286, 73.59860010886267, -26.210533930915034, -33.242076970927386, -22.417570478963786, -91.1890276758104, 66.21929436023015, -59.827284685618466, 54.50634512224838, 49.279623251522125, 5.278281142617335, -84.46124539358983, 36.90503313394746, -55.53322512767542, 71.0574021198096, 93.06606225890489, -5.336306804958929, -30.454603025085504, 92.93437883397768, -0.9752157576953044, 90.72524936990447]

7°Lista com 100 interações, r = 1 e p = 0.5: [-39.13688031699873, 47.98251267270307, -46.5700006451169, 84.2892739623009, -52.09656650946193, 68.41790116815024, -52.64350644584199, -6.4532666815546875, 62.13604331003417, 93.05966601660353, -63.635867861271876, 42.541279704777075, -40.948463579694355, -78.18327711980092, -89.6865409794232, -22.111245583090696, 7.795210170921893, -5.442381745191411, 67.79815394698682, 78.25935568514055, -13.024811946608537, -75.20427165348602, 67.17405321888492, -54.658443763410034, 30.11687594189936, 17.327083115053107, -49.28184403689002, -22.002349708380844, -91.06173729081242, -16.309732674464904, 74.40202833870363, -25.279692620488238, -40.11414243864544, -23.74813480202486, -88.04804695107221, 62.748253394810334, -64.9635675901539, 62.16726638528538, 53.56283447860755, 5.282332840725422, -85.53814470602099, 39.64009636658316, -58.869125192844315, 71.0984143421431, 93.05012223708707, -3.0735005536303888, -33.611254463998186, 86.36559636738481, -7.137196452918251, 96.71710559714809]

