7°Lista com 100 interações, r = 100 e p = 1: [38.543231614664336, -62.31270696335789, 50.4098288443179, 62.48095766025551, 35.12553239443656, 72.7118662186027, 67.21839002886065, -12.298459142110346, 19.397267494244417, 85.77663029470017, -74.47696600771742, 62.07491514097106, -51.16666827672003, 36.83310002928883, 2.5260115375960197, -58.01335313083911, 35.191030082198495, -21.849354304785294, 56.92827425229811, -3.847561274716867, 63.833389184825165, 66.73777071747259, -2.59104443012113, -95.2376640571567, -18.27433710735346, -34.62675281191186, -19.340772552687383, 29.70917044306205, -48.858610855801366, 86.17933316706313, 54.69756108998649, -59.82521354709329, -44.42867028471509, 17.779834158763208, -88.76019880964287, 39.68679539554756, 21.44031242223876, 35.728684395574476, 42.77520708896506, 85.37156156900747, -82.58626068107368, -33.25166195673252, -12.86318140809388, 1.1761642444438394, 73.75196392948226, 48.85794960657398, 41.53902093938592, 26.795175001566847, -31.858983723924922, 21.82913636696138]
8°Lista com 100 interações, r = 100 e p = 1: [38.543231614664336, -62.31270696335789, 50.4098288443179, 62.48095766025551, 35.12553239443656, 72.7118662186027, 67.21839002886065, -12.298459142110346, 19.397267494244417, 85.77663029470017, -74.47696600771742, 62.07491514097106, -51.16666827672003, 36.83310002928883, 2.5260115375960197, -58.01335313083911, 35.191030082198495, -21.849354304785294, 56.92827425229811, -3.847561274716867, 63.833389184825165, 66.73777071747259, -2.59104443012113, -95.2376640571567, -18.27433710735346, -34.62675281191186, -19.340772552687383, 29.70917044306205, -48.858610855801366, 86.17933316706313, 54.69756108998649, -59.82521354709329, -44.42867028471509, 17.779834158763208, -88.76019880964287, 39.68679539554756, 21.44031242223876, 35.728684395574476, 42.77520708896506, 85.37156156900747, -82.58626068107368, -33.25166195673252, -12.86318140809388, 1.1761642444438394, 73.75196392948226, 48.85794960657398, 41.53902093938592, 26.795175001566847, -31.858983723924922, 21.82913636696138]
9°Lista com 100 interações, r = 100 e p = 1: [38.543231614664336, -62.31270696335789, 50.4098288443179, 62.48095766025551, 35.12553239443656, 72.7118662186027, 67.21839002886065, -12.298459142110346, 19.397267494244417, 85.77663029470017, -74.47696600771742, 62.07491514097106, -51.16666827672003, 36.83310002928883, 2.5260115375960197, -58.01335313083911, 35.191030082198495, -21.849354304785294, 56.92827425229811, -3.847561274716867, 63.833389184825165, 66.73777071747259, -2.59104443012113, -95.2376640571567, -18.27433710735346, -34.62675281191186, -19.340772552687383, 29.70917044306205, -48.858610855801366, 86.17933316706313, 54.69756108998649, -59.82521354709329, -44.42867028471509, 17.779834158763208, -88.76019880964287, 39.68679539554756, 21.44031242223876, 35.728684395574476, 42.77520708896506, 85.37156156900747, -82.58626068107368, -33.25166195673252, -12.86318140809388, 1.1761642444438394, 73.75196392948226, 48.85794960657398, 41.53902093938592, 26.795175001566847, -31.858983723924922, 21.82913636696138]
10°Lista com 100 interações, r = 100 e p = 1: [38.543231614664336, -62.31270696335789, 50.4098288443179, 62.48095766025551, 35.12553239443656, 72.7118662186027, 67.21839002886065, -12.298459142110346, 19.397267494244417, 85.77663029470017, -74.47696600771742, 62.07491514097106, -51.16666827672003, 36.83310002928883, 2.5260115375960197, -58.01335313083911, 35.191030082198495, -21.849354304785294, 56.92827425229811, -3.847561274716867, 63.833389184825165, 66.73777071747259, -2.59104443012113, -95.2376640571567, -18.27433710735346, -34.62675281191186, -19.340772552687383, 29.70917044306205, -48.858610855801366, 86.17933316706313, 54.69756108998649, -59.82521354709329, -44.42867028471509, 17.779834158763208, -88.76019880964287, 39.68679539554756, 21.44031242223876, 35.728684395574476, 42.77520708896506, 85.37156156900747, -82.58626068107368, -33.25166195673252, -12.86318140809388, 1.1761642444438394, 73.75196392948226, 48.85794960657398, 41.53902093938592, 26.795175001566847, -31.858983723924922, 21.82913636696138]

1°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.24691742295214, -60.030140051893106, 48.03584091250828, 59.058308902514796, 32.473460081715785, 67.59854499486237, 64.19080721398933, -11.15872012243029, 16.906402765943092, 83.42507164764689, -72.41711825941579, 59.944510631727844, -47.304410566677234, 34.5193657748298, 1.7414573094933492, -54.97587456640947, 33.69557974313935, -20.209381757313746, 54.331139687669776, -6.072574972187667, 59.52322645343976, 61.7539415648316, -2.029751265794772, -89.50528520801744, -17.687998945783768, -31.01442870780227, -20.158627925709826, 28.42563098203756, -46.63324370853948, 80.25586243075482, 53.68500192429664, -56.87218280550001, -43.142765382893785, 15.036689628682845, -81.45455916523882, 36.78683721636448, 18.2647901018847, 31.199132127952073, 40.21853587576483, 81.65481010132626, -77.54037155492087, -31.01383854375251, -13.062509114964758, 3.840333579670992, 71.29063505515028, 46.52054937803618, 39.46102332271604, 24.557433892698157, -28.542223246408, 22.331282515326965]
2°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.354455189269544, -56.450501985704776, 48.13027846422216, 58.4618952020003, 31.459622887963693, 70.90739264591393, 64.49442000165521, -14.18588427296666, 19.071967660727477, 80.21158097158137, -70.86018766438542, 58.4928169694382, -46.59765589664069, 32.98903458942783, 3.211112003787978, -53.09945227639232, 33.44187700366172, -20.587963183882366, 52.98642196250574, -2.4970218704789704, 62.225503054270824, 64.97188664394795, -3.5305805702217685, -90.37215398381367, -18.799140596495178, -31.824722210484648, -17.490010732663457, 28.14823964942749, -46.34930022196166, 80.24586302136748, 50.66479377367331, -54.631930831350736, -40.45496655165242, 17.611516118272743, -82.63900578311942, 38.780167121974394, 20.32918694276303, 32.16175903184056, 40.295941130530075, 82.22038844511877, -77.0012773504676, -29.279596382318896, -13.157146651377419, 1.0059043744980098, 69.02346007618772, 45.04963417125195, 38.57167424195272, 27.06591615486394, -31.305874248439856, 22.57084962732048]
3°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.78729262302918, -59.23444148855157, 46.695474179579776, 59.59692389228739, 31.68669051689141, 69.24693764027859, 62.52566497433964, -11.725323252352062, 19.61816437376289, 81.53502523827446, -68.76547658974536, 58.827612113531515, -47.10254554350576, 34.941722432701845, 2.8741095798665306, -57.007234511922626, 30.534175309435117, -21.18417760663504, 53.56169970668438, -4.879593900442798, 59.548362497175994, 62.428527160435394, -1.1541840393735825, -88.5695588640794, -16.987391358858755, -30.042968721122506, -15.890176194005258, 25.382793114209267, -46.48036790834268, 81.5090362276071, 51.65580318943065, -59.14453648683898, -42.00294178309681, 17.245473756066772, -82.9309233288868, 38.604292672969486, 19.869596631363013, 33.54571895160791, 41.67053608645883, 80.33268788575623, -76.40755146659788, -31.9685987780702, -12.294029006106934, -1.7049193237956148, 69.18558030522509, 44.3926135731526, 39.57749610014581, 27.84138897400024, -29.4432886969309, 22.073400125854505]
4°Lista com 1000 interações, r = 0.1 e p = 0.1: [34.659757255797764, -59.159256761971164, 47.78529027609912, 57.93978683439738, 30.886311731934093, 68.79136929032931, 63.514414179976335, -12.628664098782943, 18.327872724386953, 80.0584463381149, -72.35275148758325, 59.085685484069, -47.53302454605163, 34.3456664819464, 3.013608418710758, -56.3715080836077, 32.471478069344954, -18.640770967852678, 55.023594324445185, -5.5445061820529995, 58.256913176404304, 63.066275412504744, -3.1767346650012374, -89.97414797143966, -15.444569917950302, -33.385176069509946, -18.438467032070445, 26.714164728758057, -46.94106266764109, 83.37086295902307, 51.45089396607946, -56.10367828448814, -43.193766346887564, 17.602996884997996, -82.39763212156176, 38.867168884327185, 20.085952484681844, 34.29349883397192, 40.22948370133398, 78.36160619717086, -75.7256256220622, -31.164407087477155, -9.281428760783161, -0.5013070319497828, 67.38151277154827, 44.20555102133405, 40.290265503573565, 25.938472508853643, -30.91332734146919, 17.532684745429677]
5°Lista com 1000 interações, r = 0.1 e p = 0.1: [36.72367104049993, -58.15405859041995, 46.9034731516224, 59.8551591996502, 33.81009986028974, 66.71368595874283, 62.19089569101725, -10.165937664457372, 19.833244914038577, 80.18090126278415, -71.8524788568358, 57.60603848936076, -48.65508934054987, 36.66771831282191, 1.6860366384186447, -53.58914386798769, 33.624506073534086, -21.27855123156245, 51.33776384853782, -3.963366068703641, 59.63576510096613, 64.4272924873389, -1.3381655113413584, -87.64922002255418, -17.33575150955733, -32.73080238792405, -18.310826438566032, 27.483403933214806, -45.895825533015795, 82.93696202557099, 50.312013018379574, -56.92181688100271, -42.76912399409654, 15.366412333161673, -82.72567535463872, 38.819192711110766, 21.055183408648706, 32.08452496402369, 39.84079369161297, 81.06889628658591, -78.93943714905883, -29.347971817118413, -12.067191383324477, -0.9745352005454335, 69.93335576660812, 43.802016670121574, 37.657625433684366, 23.41868164609704, -30.146485209869187, 22.452321953907887]
6°Lista com 1000 interações, r = 0.1 e p = 0.1: [37.350546314747284, -58.40050779311843, 46.93562409316981, 57.91801533239178, 32.88443343473553, 66.14258809165032, 63.66174046482589, -11.206414872178343, 19.546177414845832, 79.99280504956675, -71.10134070341708, 58.60915603926832, -47.86366624625958, 35.01762366453783, 3.618194562248117, -57.02416847368877, 31.260451549110687, -20.577969152319223, 54.802507835341295, -5.173028755365249, 60.23953425435972, 62.25504341325784, -3.914387130414744, -90.24643940185476, -17.64656923550016, -29.76331537135457, -18.609661956817842, 28.94931292895368, -45.482614347301755, 80.6391367411923, 52.6912541096255, -57.79454886112654, -40.256141387218754, 16.643360431391443, -84.69760637130386, 37.525877141397565, 21.30135164584782, 32.24169695137534, 42.02120855321411, 81.24779449451762, -74.95131934283006, -30.785594975385102, -14.498870465417486, 2.7333885031236975, 68.90113509464847, 44.28255862489305, 38.82129079763157, 25.67549733526483, -32.124387171484564, 19.91600410667544]
7°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.007222307613226, -59.59655114721764, 45.518391605406144, 59.24294683905193, 33.895076601570246, 68.21449437331025, 62.63248875037189, -15.719955389074954, 15.92639823571597, 80.8940244254448, -67.98905413986772, 58.18110730574351, -48.89837446171224, 35.198158339040326, 4.558062735166062, -54.453278528673614, 35.22752387857219, -20.207562756327526, 53.43573874993745, -3.691976317931445, 60.13896123700199, 61.55615904491229, -0.15620261231756316, -90.2952350820179, -16.682638285425494, -32.48913447678029, -18.062193971071743, 25.33277905205218, -47.41239979325793, 81.41378565446207, 51.34892625846765, -55.81963090533434, -41.345359966986244, 16.86214102408535, -84.15202045514086, 36.68251997149925, 21.482577107574, 33.46144811193338, 39.02217389571254, 79.78473058558171, -78.35550349801426, -29.74918704498327, -11.915950316503091, -0.07992182496206647, 69.0321263242137, 45.31632410582016, 38.26033813053467, 25.09970454323033, -32.07140157039972, 20.076377224810983]
8°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.25176735376489, -57.885078891138875, 47.87563958572051, 57.97973847366163, 33.343324101461526, 69.17855362203399, 63.80438732181512, -10.083431365257919, 19.09097682903948, 82.509533284486, -71.61042285572333, 58.2958375765058, -48.099979818589745, 32.99850085894892, 5.015772062806816, -55.777697865053895, 31.379933926356266, -20.094212230871623, 52.66328891568755, -0.5365083211843079, 58.132781564266985, 61.98655593979239, -2.3535162792855404, -90.7364140819071, -19.744857347103217, -32.140517283140326, -18.598682817384184, 27.40438481383009, -44.88479255730291, 80.84393539985673, 51.73048927391129, -54.81182587418275, -41.175664580980246, 16.631409013483665, -83.45068379835598, 38.555984097588414, 20.95412063431154, 34.443975287346696, 39.44540186519765, 80.62035314767856, -77.34052550716069, -31.071429011432702, -11.492808666168443, 0.19877473628087655, 68.84721673009878, 44.82144102670197, 40.06871742343719, 24.990921336691986, -29.611557253599184, 19.396205380192146]
9°Lista com 1000 interações, r = 0.1 e p = 0.1: [38.11743223158806, -58.838789127448315, 45.86546030380273, 58.91990360608855, 33.03350258402733, 68.23081801638156, 62.45549699070595, -9.26214787348216, 19.114949240647327, 81.24849782805933, -70.36332222006705, 58.41931301566176, -48.781705584994455, 33.98962126347752, 2.516518358880301, -52.67756775060157, 32.345994277703305, -21.343382339310004, 55.39389766258658, -4.162557437631201, 60.03281158851867, 64.41284818125358, -2.214102460895247, -88.4976443386864, -16.62382151640743, -32.935036933930405, -16.42809976664493, 28.76347205634338, -46.40004468163377, 78.60581365866084, 50.242031210753275, -56.626205773086724, -41.03422791158121, 16.022612786174925, -82.97226545628858, 38.19411173029445, 19.215070303723177, 33.26413696707301, 39.67182316462577, 82.48258298316908, -77.06530978492145, -31.646719624577138, -9.705327358546278, 1.4091212931857384, 69.72395694314962, 46.191609113691634, 39.96885110688187, 24.618635923744385, -30.230824849492535, 22.987009026645712]
10°Lista com 1000 interações, r = 0.1 e p = 0.1: [35.43585031092888, -58.53317343398284, 45.8973012934849, 61.76778964440115, 35.380641364132245, 67.28292086262503, 62.672529879876635, -11.272150824284486, 17.071470482731815, 81.29693212334762, -67.54891438244098, 59.088942390410914, -48.139533924990204, 33.19554051180396, 2.052159293106338, -54.71015287447718, 33.14345808188851, -21.641964952287758, 52.78335118569063, -2.008467564544792, 57.63876895092539, 61.893690068672775, -2.4999967815842816, -89.73879738475244, -15.984997328355645, -32.17112314268601, -18.57245377803592, 28.890631538514395, -47.19744486357031, 81.25078875726398, 50.55425689758266, -56.157703808348465, -42.705280240216624, 16.888477296420653, -83.39073029603459, 36.93649206848581, 20.016439958185355, 33.80949398869954, 39.22019743565696, 79.3618501928433, -76.89505295897676, -30.72630673620233, -12.833519342275123, 0.2819323633269348, 70.12475741111834, 44.149687323650404, 39.6086942266176, 24.25000250064008, -31.308016755221306, 20.327363147284835]

1°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.83534734797168, 64.36392693861913, 52.65741873478713, 22.43502306158709, 51.34356397670697, 35.15030953099752, 94.91259353466694, -51.146123967754065, -45.471477001036, 96.10065192461059, 80.64198562791499, 33.40326853556535, -51.58150177617996, 46.1025712665443, 7.102280335804762, 95.10727391515775, -92.17991374959388, 0.7302188927695369, 76.50219854340656, 73.50622405223484, 65.23133632210141, 74.51954625880599, 39.099628762330816, 29.249394489748035, -69.7105051415103, -77.40657124256444, -85.89118772454623, 68.88481972752272, 5.168064636657471, -62.91980468500673, -53.521420944359114, -83.08396361361167, 94.78172067523215, 25.587005595130428, 37.669397949162395, -55.196346315132516, -85.52742790959019, -88.87893368307859, -72.54418516870503, 82.8957460783005, -43.34737234312405, -35.838434031684145, -18.92639269891408, 79.67254164263248, 59.94225623757172, -29.251555103183197, 10.030839436636445, -80.2920745172924, 8.150345565187914, 80.8718573990002]
2°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.2136415412374, 65.07700675011813, 52.52120835338998, 21.468542021033674, 51.25088554696376, 35.583857907402745, 94.80452546140877, -51.8671199981599, -45.80085330442314, 96.96514078353951, 81.04724221964095, 33.97142061032251, -51.44268331344963, 46.38501903488157, 8.140933700249832, 95.88116633465076, -92.2292294651494, 1.2131649061027547, 75.99043924464937, 74.49905344192477, 64.27803371657056, 73.71158310451682, 39.22387769662554, 28.404783328597098, -69.92100598517037, -76.0675833842167, -86.48491668883096, 69.19011027108007, 4.459920099738087, -62.14039351079429, -52.85451801690571, -82.93269767872106, 95.5879058730633, 26.238591169613695, 37.68141494795188, -55.4970634141279, -86.5961231836341, -88.55096170734285, -71.50134644759666, 83.17787086102192, -42.42258062474253, -34.94507959385486, -18.642729528822663, 80.57674537584083, 58.775559485244365, -29.043785933226843, 9.578020557638352, -80.9528403593622, 8.542618403528442, 82.44819343116237]
3°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.04093579645841, 64.80494904603012, 52.950269418473084, 22.225144389345793, 50.36018434873318, 35.03281764318356, 94.19734329393513, -51.607727635310475, -45.730538574884605, 97.54838082801876, 80.87734854051175, 33.76212285320025, -51.49171239016903, 46.63721056265238, 7.221265738701275, 95.46038526353107, -92.95389169534504, 1.3592231188469903, 76.01022146544, 73.67268834311028, 65.06463443959339, 74.74161686459891, 39.03743268719604, 28.630296760147445, -69.71553466139207, -77.53881961188611, -86.14696151877222, 68.51299870356728, 4.002972964329605, -63.0231778494789, -53.177102636979974, -83.07274716315206, 96.08572122523286, 24.978296583572497, 37.41920612618076, -55.20829266724394, -86.60811612284549, -88.18893868723885, -72.07910475138006, 83.07102128208105, -42.87928788008849, -35.15703053133133, -18.813210092567285, 80.96377068878714, 58.812980715262015, -29.463711356313542, 8.890396190024909, -80.99332528663341, 8.52121476061758, 82.00994025403881]
4°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.20642186261833, 64.94842883010249, 53.14048161315839, 21.82106311853289, 51.61473392532645, 34.301835808395055, 94.56008308898058, -51.79789795969448, -45.797552577287675, 96.62391601109398, 80.86637441323879, 34.099772342974774, -51.98569859240514, 46.17648065315716, 7.7014480148282365, 95.36313198012235, -92.22370140820966, 0.8314508225746963, 75.99096863344045, 74.72023498878858, 64.75188510516261, 74.39165264678131, 38.6093450164217, 29.251503831864145, -69.84302104915072, -76.99956471746187, -86.78480086289484, 69.08865926677764, 3.917213736444377, -63.05369721163574, -53.162118044661064, -82.80559692767163, 94.98140823317351, 25.395188180797838, 37.79407265236631, -55.346599506261384, -86.97826778412124, -88.76661199282643, -72.83898303289003, 83.19429646232524, -42.795821164017106, -35.236128454722454, -19.293555075166992, 79.61722665563538, 59.37253452165244, -28.875773151149424, 9.119198095535904, -79.85588393249495, 8.194712650563558, 81.93531823695517]
5°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.79692724857743, 65.04908338262084, 52.5891911695403, 22.923786977938136, 50.44332722685525, 34.543736931763384, 94.33673852704206, -50.80827916977626, -45.80128557971575, 96.8876291847506, 80.7721553252712, 34.052242173321055, -52.418230316478926, 46.6687717674714, 7.180015109808111, 94.89802443226239, -92.20564518012277, 1.0770515072780764, 75.66668886906744, 73.75780608100716, 64.7455946421638, 74.75407882837044, 38.72646556018398, 28.650056044123623, -69.29434824868005, -77.14322400563758, -86.25094877750641, 68.1238472889021, 4.156002580223272, -62.446070146964125, -53.12626411622194, -83.65678605485782, 94.91932187886093, 25.241461954976604, 38.17459309998208, -53.88902107717601, -86.38917455809813, -88.96087090941452, -72.57521861422785, 83.40611579035613, -42.71416323664987, -34.868915180813566, -18.286153640378632, 80.55859704804838, 58.598728140319615, -29.928998349578798, 9.082796716030755, -80.55308456697655, 8.089935779546872, 81.9080685701493]
6°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.85097079480822, 65.03983077085964, 52.80510971608676, 22.01582826176857, 50.68954312187687, 34.71209283673355, 93.72515067775943, -51.116864164983745, -46.66168242637424, 97.01873161054175, 81.24579271284861, 33.190640261757544, -52.261309984453895, 46.7705685922229, 8.450522179721338, 95.15343439202051, -92.66026736527466, 1.1099474238483296, 75.939907995371, 74.99172947952593, 64.54100044243089, 73.89216021277599, 39.64066106173763, 28.387408517160182, -69.89153392307733, -77.20921667966297, -86.11438669595134, 68.34160460692637, 4.577658624695076, -62.74469524597534, -52.715642997197925, -82.83729662492078, 94.92098444524468, 25.544531472780267, 37.485480839527135, -54.88336454866169, -85.79837225057048, -88.81642098767284, -71.6374379601559, 84.15143571249486, -43.14128423334939, -34.724634343309134, -19.85415000709586, 80.38434009175732, 59.38852080379969, -29.277825598478877, 9.302729779552832, -80.51191414582176, 8.729283754517908, 81.62496998967212]
7°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.69055945638202, 64.70094565869395, 52.493244596149886, 21.67543890721089, 51.26043677385213, 35.37875881179122, 94.22422682728245, -51.524632684384656, -45.96250105376163, 96.72642234939529, 80.8304873762823, 33.19424252267873, -51.19181548654576, 46.36424083633546, 7.140903329190661, 95.74785031122501, -92.43280536690155, 0.9902937808483521, 76.04213803605026, 74.15303600764385, 64.51837273770803, 74.36232936782031, 39.019970376634774, 29.240903621751603, -69.9371195586558, -77.49848646889309, -85.93431070638425, 67.82025804335343, 4.174211070739339, -62.27396706384402, -53.01968890344012, -83.40696263683449, 95.45633841173242, 25.729494811333954, 37.964723948068226, -55.33536857905119, -86.42166601583517, -87.88488623074404, -72.08975703063624, 82.86591387899179, -42.28990301392211, -35.50871120051049, -18.79344917921263, 80.15086213427585, 59.47870961388247, -30.064009433021887, 9.603689580480296, -80.04135922818602, 8.624304871793148, 82.27974192886484]
8°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.25246461328378, 64.69273649412803, 53.48438897121896, 22.058147110377483, 50.93021151849028, 34.4311414387485, 94.01806746534929, -51.24549745713954, -46.91901833269532, 95.97052099025123, 80.99912694804105, 33.746183906025685, -51.836783614107844, 45.94720974478528, 7.401566634173348, 95.60866575995267, -92.38315995158298, 0.41909622794368834, 75.54947183922769, 74.45251166640506, 65.0386773672101, 73.94602908138106, 39.15855131624152, 28.770595645211273, -69.83129244462549, -77.60183743263462, -85.74104773953668, 68.9917817647311, 4.748189399247629, -62.72924685687185, -52.44331486804283, -82.4150293637769, 94.35483074712756, 25.521138637400174, 36.84914185179936, -55.116202419374765, -86.18450757265437, -88.02546397664942, -72.08269913293316, 83.68650754687873, -43.31332426766621, -35.2664230058206, -19.242853488767288, 79.8663255460291, 58.661341422014964, -29.174181402857883, 9.202050170984743, -80.06396172063924, 8.49110348769402, 82.22735398120344]
9°Lista com 100 interações, r = 0.1 e p = 0.1: [-85.00088185748025, 64.5717091838865, 51.73540936751228, 22.192585907969253, 50.81488773435042, 34.68589241400966, 94.56416580358038, -51.549740028270946, -46.04590126998635, 96.73748986129391, 80.91109201814405, 33.18312143805744, -51.65643095882137, 46.335266726372716, 7.917486674961258, 95.29192620164814, -92.96047271354188, 1.3423690177643492, 75.41438452372964, 74.19018733485144, 65.21388318392222, 74.06909472435586, 38.703786563017154, 29.094241150381254, -70.16251572210857, -77.2546885335678, -86.27057829308166, 69.12364577604853, 4.403689072648159, -63.35851952640434, -53.76179345364763, -83.51087357487377, 94.78249157294763, 25.08915157055312, 37.944568893713125, -55.495338219726364, -86.20313412879489, -88.23303028476546, -72.13105850662978, 83.87955877582867, -42.975661685807154, -35.313020093040976, -18.79842957458305, 80.94664418307471, 59.17415176334949, -29.49205131717851, 8.919472922780066, -80.17078936859514, 8.12177021445835, 82.15276783271023]
10°Lista com 100 interações, r = 0.1 e p = 0.1: [-84.20043041720334, 65.22986713344719, 52.950580039851324, 21.498665948125957, 51.426166133435686, 35.36831061671442, 94.77433822645493, -52.02705775596292, -45.88076062135841, 97.03005245111488, 80.53166622351233, 33.859881323301515, -51.54682736394304, 46.71973593354452, 7.171914566728097, 95.87208910068507, -92.98744225254076, 0.731167463627189, 75.40945688503538, 74.08120151844412, 65.27027191982411, 73.34097925773115, 38.94271346416472, 29.139810345079642, -69.28375290933879, -76.94737315176415, -86.74061395748117, 68.8539679893134, 4.405887597063302, -62.367054313532876, -53.02966385631278, -83.4087547970772, 95.61503967400081, 25.293622375843697, 37.44979901384309, -54.741285863053335, -85.69869585868284, -88.62909092314463, -72.49470153350809, 83.42059026255406, -43.253848645449466, -35.78432832732428, -19.640793764696063, 80.02607951226157, 59.357327347695445, -28.99329455503557, 9.83128554910379, -80.62213435486329, 9.147972367866135, 82.20816500930378]

1°Lista com 100 interações, r = 0.5 e p = 0.25: [-85.16389987255886, 67.08972439448675, 52.120415534066034, 20.637562360254773, 50.62595969946187, 36.08190854982452, 92.88925120639173, -51.294699004703325, -43.04617739411787, 92.68898410114626, 78.89303462666538, 35.13341751014947, -51.5703607593391, 43.65868736884521, 5.030536310352897, 93.95029944793767, -90.68552199178879, 1.0273186153387686, 76.34406926439391, 74.49366188059794, 64.34747349512277, 74.29986240214578, 38.169351105505626, 26.157561739950445, -69.58932577549596, -75.31605406851773, -85.04710732518889, 67.5596529825205, 2.2402489823390463, -62.09424591931296, -52.87676689668279, -79.14150950747182, 89.77474965205386, 24.734761536296404, 36.52164661830751, -53.860921370039584, -86.32241597731246, -83.64320053251697, -71.30999741429319, 80.28098403031203, -43.600571195513474, -34.09789939338877, -19.658863401118392, 80.63356766854142, 60.984594094662775, -26.50130034951539, 9.12961562744816, -81.99426607815477, 9.178903200580699, 81.26154616580385]
2°Lista com 100 interações, r = 0.5 e p = 0.25: [-83.21398299511824, 61.99396637824037, 50.474821131581166, 19.21052364129555, 48.52756065286011, 35.73832501753092, 90.86018825323535, -46.671854741407905, -46.49228160684648, 94.0471843918332, 77.98462127284691, 31.95671656985527, -50.884761151579795, 48.470745072012306, 8.634925147294856, 93.36776524629732, -90.25181476482061, -0.017681216757737594, 77.78725958556042, 73.24562133234721, 65.38276720876745, 71.62800395000899, 34.63037755467106, 33.20027561234115, -69.47102288222247, -75.50873883645828, -84.63607194017304, 65.90556817379493, 1.8911440676858402, -61.97806449296381, -49.14663117502202, -80.13539294259698, 93.56342262371686, 23.43358804438625, 37.14837524301, -53.18257272326803, -83.65798967780148, -87.6708219078682, -70.63372429360358, 82.44012188177429, -44.28350996720273, -36.47531761386456, -14.773996129985585, 76.55476581545992, 57.532152508661625, -31.246476595038352, 13.47526750944223, -80.3524270196882, 8.929019030632917, 79.40522895820152]
3°Lista com 100 interações, r = 0.5 e p = 0.25: [-84.30756940064082, 64.33590908239837, 50.8856781803795, 20.790148500061616, 47.86742130333135, 35.121199312335825, 91.71393317650694, -51.83467760256159, -45.615539210526485, 93.27413044372804, 81.60847007253727, 31.29740396194695, -52.319021598227, 45.204330632549194, 8.423594907314342, 94.33895220000741, -91.53711991721602, -0.6769672269758162, 74.73274326011098, 74.96748137617196, 63.08041368976032, 70.7154966204801, 37.426021635862476, 23.46584201445514, -68.64821907850695, -71.4907533502971, -85.57836185612521, 68.09921723654097, 2.7104191961283473, -61.64871335935058, -50.51283458956135, -79.22830349685681, 95.30364734382428, 25.706888263190148, 39.003020567274454, -55.743611038685515, -86.23862273579657, -89.35802761257814, -72.06676210683328, 81.84668371120094, -41.33183323636778, -39.090225807900865, -18.112872142662095, 77.88238609701801, 60.870761789312716, -30.967035812384555, 10.310961707164568, -77.38269195133189, 8.941426919272619, 83.3246671208168]
4°Lista com 100 interações, r = 0.5 e p = 0.25: [-82.88532466092323, 65.58181743365012, 53.322625977493836, 22.331032229990356, 50.00502261571627, 33.28979449450145, 94.52720925106026, -49.70462095189579, -47.089565061299695, 95.93840429712361, 81.33216573547261, 32.123672888967015, -48.99793351608828, 46.456897388958964, 7.584405542045461, 92.8815486077841, -91.93625641642942, 1.9837552347022491, 75.96623488676664, 70.22141586818397, 63.167841726261884, 74.04930466538838, 37.29368512404863, 26.966819673397445, -68.76253556214313, -74.35948145347817, -85.40705078620051, 67.02260775685534, 5.675919027386244, -58.12258156171549, -50.55090715875108, -79.58895401047042, 93.69294856840648, 23.307273430280844, 41.052841569034605, -54.40448900901906, -88.33719819628968, -85.5569660839703, -71.59252765865831, 78.86255460654814, -42.992725013598545, -31.022657647447705, -19.081590909019422, 78.51637101941408, 55.435646070351105, -27.57748070010418, 3.3907333460903057, -76.78749720692716, 9.342827977917889, 81.12353895924353]
5°Lista com 100 interações, r = 0.5 e p = 0.25: [-84.06440433743892, 65.5718223439386, 54.02202770709772, 20.477256670829203, 49.46681108658719, 34.00036682677073, 93.14770917502032, -48.4560034077554, -44.185650440028994, 93.74914128880854, 80.53195314255585, 32.081032669684596, -50.63941943613558, 49.37125681041805, 7.285105911199898, 92.90435356121705, -90.21146060856465, 1.0482222262486558, 72.35421300448036, 73.47339933778504, 65.37320479700152, 74.46668879666163, 37.900859640750554, 32.03269979002475, -67.69657736912713, -76.67352178249105, -85.08268579328012, 70.11995215889094, 3.2537940387375226, -61.51506608914415, -50.604547361133406, -83.63660413058899, 91.78629385676682, 28.434928145806534, 35.9523140143242, -52.797835345801204, -84.20701297653241, -87.14189628863608, -69.29818800941086, 77.75109924781792, -43.98096092014184, -36.31231539893772, -19.03336485077578, 77.98346123646124, 58.353936069490466, -28.795173491079524, 10.234699093066233, -81.82754754353017, 10.943036747561724, 79.11391201896281]
