5°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-61.53053207313313, 23.18451913955228, -1.650653476805975, 19.769650446347697, -40.343811038002535, -33.13555663705348, 1.0696840131321257, -90.06223646952003, 44.33001183010303, 63.02915743042923, -46.546535265893766, -23.849549114487147, -32.8258962939085, -22.050005116609206, 40.75044236817014, 41.335102825424514, -7.373716637291884, 39.378215238663905, -40.33472019277435, 73.44615024553832, 51.11243374748148, 74.53431243217591, -11.110055872829266, 42.758313587696954, -22.44145598582626, 14.900933093825078, -2.3245711279305254, -46.215830316019904, -7.120968245052288, -3.3864173264810065, -48.84820062745743, 46.947143129796075, 69.31939286286804, -11.441287622022825, 51.099788108995426, 28.59874880124951, 46.14986864994378, 30.57962081023109, 17.50343114601438, 3.457582741400749, 52.04349313507506, 19.25772562159417, 71.05088913650621, 21.023982295215923, 25.95716600306506, 31.567107004187573, 5.818946260505146, -62.41446437297699, 14.249615611655374, -51.51823670425134]
6°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-59.3654446750098, 21.760779441012485, -4.074762316011068, 20.10947044633998, -41.370646935714035, -31.521640885623118, 1.192523017883595, -88.37960019070589, 43.26091771310453, 62.54692810499824, -43.70358457034346, -22.225456456459636, -31.460962362266113, -20.884650728823875, 40.839304499633315, 43.464162727696085, -7.807969180377444, 39.3076524817518, -39.12412512457159, 70.48387089097626, 52.137333910027884, 72.75204053882634, -10.383615617843853, 40.97520412965796, -21.07066903848817, 15.115154206175365, -3.513031381004626, -45.25491387729741, -7.95486016322626, -2.6852610738895746, -47.96682917245094, 45.85529953932394, 69.73822801509746, -11.544927079637246, 49.15904154662343, 29.612488193777757, 45.79643807269583, 28.210222966812044, 16.167403610325017, 2.017763517937296, 51.15180553688237, 19.403449882757492, 68.5367492637843, 21.16305823948399, 24.055434268649257, 30.999089943989794, 7.467469076968795, -61.94548108788654, 14.2481015291376, -50.79464282700249]
7°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-56.69039514023479, 22.55659561237611, -2.9704663069609327, 19.403590152229896, -39.86623821821692, -30.33643589788678, -0.0234753583220354, -87.66843833152383, 43.482077616714705, 60.40958232619469, -43.10752964955735, -22.691350960744018, -29.42002289533265, -19.992275588525807, 39.73042669545699, 40.332669447670284, -9.014258023916657, 37.7963270499496, -37.852994679672506, 69.61341037830707, 49.55049171176518, 72.00918679786687, -11.367869263983252, 40.01360887426502, -22.43050118688621, 14.668794213757655, -3.317805509784925, -44.130881957610505, -7.509998471050077, -2.958106030357987, -46.82444861111413, 44.21942636619927, 67.94735454072182, -11.767882468371095, 47.463583357299214, 30.075707142845005, 44.83964687595794, 26.973848721447826, 15.08188826522732, 1.1351470569567876, 48.74923979122664, 18.484546164647735, 68.12594024171254, 21.205543421774134, 22.67541507404143, 29.557569272215847, 6.8929518023672305, -62.175367963655795, 14.040238882988936, -48.40220363164657]
8°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-54.56082792835543, 22.054234661795007, -2.2599111603757494, 18.337000835015584, -37.60099323360392, -31.07703809385906, 1.4683224260226964, -85.17614542596765, 43.177581925496696, 57.407026992885726, -42.62464403678791, -22.73543801145282, -27.264218202110275, -20.22801618243837, 40.45268151795267, 39.21498273368076, -7.230843397495976, 36.526566419981854, -37.26177246335464, 69.93148540804646, 45.755251178599536, 69.89248792328279, -10.049213986665073, 38.46099407022742, -22.410675729995152, 15.509235926881816, -4.062342726211227, -43.15800249072133, -6.720791509757003, -2.636600573642808, -46.48885917159779, 43.92544907822453, 66.2225148299958, -11.588739829069922, 45.96364092943287, 28.97212744769315, 43.76499163351929, 29.512496159568485, 16.065993781184023, 0.674351120857321, 46.987719973772315, 17.184776394243404, 66.68094220652628, 20.24612647226242, 22.295820353866194, 29.006692939769007, 6.170458445284342, -61.27823533982162, 14.978040184746012, -48.68833231834978]
9°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-55.82369368949577, 21.2511134452273, -3.3288523429573695, 17.347948902008547, -35.12409976379471, -29.735643083954265, -0.36398594102681836, -82.54335908086907, 42.54386138450366, 55.68102471158121, -42.68437025068365, -20.910360193354514, -27.650493174529505, -20.52579869877744, 40.30518932273076, 37.755871809260476, -4.73861948844456, 37.32254691778378, -35.672136654008696, 70.21986938170096, 42.562047649707026, 67.7527238507228, -11.808102775819219, 34.21257296047483, -21.541463091861694, 16.379951957609162, -3.267696874064297, -42.46818411175001, -6.164677330753522, -4.440416125079899, -44.45790931937435, 44.1588000685254, 66.17737337342551, -11.594230368655808, 44.03801072998912, 27.017813730173174, 42.098976475936254, 26.38154797831575, 16.007701444879704, 1.2431513456556553, 46.97053120919102, 18.49684515509385, 65.11506818096868, 19.002818853861942, 22.860167642614407, 26.52459648676589, 5.554205607282382, -60.11511506906622, 15.624985213142915, -47.37926569981804]
10°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-52.427888292796474, 19.473798999687727, -3.27750788172942, 15.81974732788783, -34.66618215425071, -28.47396604178362, -1.3764893784726087, -81.98651549350365, 40.81233695006459, 55.15804164723091, -42.285765578620726, -20.20204631504104, -26.780125581225313, -18.82549449760519, 41.333308234623935, 38.30723430773657, -5.319560142804351, 33.10245341158075, -36.7850045233416, 67.1288334447658, 43.01171469529232, 67.37679683931385, -9.976268510700804, 33.77916861283117, -21.63123159813765, 15.21640645213659, -3.319518359034941, -42.49238505091463, -6.979705041257315, -3.039073481065797, -44.020274256070564, 42.97818477748155, 62.9163378286506, -13.55504780428495, 45.10794794120933, 28.32473601900754, 38.77232990666723, 26.502319443191983, 14.250231681859134, 2.3992241041646007, 43.038485866325466, 17.500597245050802, 61.38820022985476, 20.354896857766967, 23.015491510259384, 24.064646414502747, 6.231613632006817, -59.12695501265658, 17.018007549906056, -46.04958935343354]

1°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-53.90137965881352, 20.628169427377458, -6.329374657229884, 16.231360467826203, -30.0859349741527, -24.441144367281087, -0.23510162132431844, -77.61325243061627, 42.105777650520366, 50.92798631567585, -42.97004464543984, -21.707797612302958, -19.8584247985207, -14.033942331547177, 38.57808571496106, 36.667654636558716, -7.98067279621127, 29.681557237530885, -31.853595634526418, 63.58034537577288, 43.9500683201646, 64.55171257210512, -8.772054496343102, 30.279436642985324, -21.343901049345153, 17.5426485124749, -2.6154663005923693, -42.688052744788855, -3.8063849204546862, -1.7456724408136652, -43.61313548853806, 39.66521874259462, 59.03426805556137, -11.103787203788297, 44.60287834990796, 28.990899181706315, 33.321484556729466, 28.024800309317285, 12.893165326165889, -1.437930549504544, 40.899099563647205, 16.62435557297764, 63.136327982173405, 19.89115462512693, 20.59988423766884, 22.10324093597025, 10.322886991770012, -59.602858341699715, 20.91847756572866, -45.07675499103952]
2°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-48.9067150705627, 14.933093426261784, -2.3630140941897335, 13.837890045078627, -30.949699162652216, -30.21790456960071, 1.656970130226253, -72.32606596030054, 39.523189978847455, 45.830407337140755, -37.37051313726127, -21.672579250212994, -17.23041612697887, -19.66516823623031, 36.88210379264558, 30.8508335802658, -5.4215953084352435, 32.31786454388649, -31.61475642447204, 63.167056688829604, 42.32475712068335, 59.92665015938192, -9.646102725860814, 31.05498271604927, -22.381337863972806, 14.312334170562817, -4.116531534042861, -39.78182207921723, -8.415826226619423, 1.379695007285284, -45.987798893102095, 39.4541642046381, 53.216193007265275, -11.78583465470861, 43.81037836610878, 23.291251345016722, 33.33441140718597, 29.271161475252928, 14.60265180090483, 3.2706654988033312, 39.964876201620655, 20.27176815479839, 61.130532464326244, 21.934802089136696, 19.368133665787347, 20.477378455945537, 5.558596123243263, -58.24247042302173, 20.18858133210522, -44.54598547615246]
3°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-45.174382829199885, 15.880321301830666, -2.1728594931585885, 9.629350738659639, -29.442667003907033, -29.65924124970364, 6.9368139798045485, -70.6840372762536, 38.380418247353475, 48.52594004409852, -32.681375591452806, -20.380683888394714, -16.575313609301617, -17.805980301492646, 37.68471645447447, 29.361490738520953, -9.859987929890977, 33.91137777254886, -31.249214085860437, 61.73785945834948, 40.08662076316737, 54.333521094546896, -11.656328134624161, 33.62050651860448, -20.168603702432783, 11.16214143892175, -5.417770038119701, -39.34190055465442, -7.336488761134554, -0.16670304537944158, -46.44948701153268, 37.84650532719421, 46.62629984599162, -13.563211539945364, 40.51404310579771, 19.142304205619066, 32.00880145477342, 24.890639485609572, 12.957427347845291, 3.1172070408615626, 38.211441726217586, 19.3480807304017, 57.249025598344275, 21.57029969778673, 18.241060789221546, 17.58213108138347, 6.615882190454752, -51.367353907619396, 20.604685635617827, -44.41864024125769]
4°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-39.84624584546381, 16.979024816099038, -2.2844061161493774, 12.343343347726089, -26.110632199170794, -30.497870034440894, 5.270222304761461, -68.03985113948552, 36.53628220054719, 45.95265199440836, -29.33109578205719, -20.652115190598835, -20.22232087154286, -19.507500009042182, 31.599011832301887, 26.897757198382262, -15.562901320238693, 31.25332296385357, -29.458038399520852, 59.21933640378444, 36.78610134037455, 51.911740583326406, -14.494957036911783, 32.4597653327315, -16.83801160536664, 8.592773535810938, -12.457113231843381, -39.808713959834016, -7.289809611755237, 3.3472719022451045, -44.19217889408956, 34.870983906444614, 44.889766754761624, -16.719961755113754, 40.31529202098326, 18.775534458606696, 32.56604915356559, 25.46875818660576, 12.673137339575742, 5.422132471707318, 36.69122034552261, 19.606601113356053, 50.07973861840379, 20.91901828404034, 18.379546830948758, 19.397320350756356, 4.390968934481023, -49.45623539701184, 18.1488037056214, -44.064916246061124]
5°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-41.91371791626723, 15.018127631176966, -3.0393335669369206, 10.468101425696636, -21.290544137937445, -30.28628088148882, 5.712189703189457, -66.85332047337339, 34.767554482179314, 43.19681708107388, -26.500811781815216, -20.196015147412517, -16.236924710909236, -19.308282469761505, 29.757615327370644, 24.344437060635087, -14.06207365116449, 27.592462890016726, -27.577743910581876, 54.05648163192696, 35.23423310087872, 48.48393214922943, -11.316125955581182, 33.178154350869235, -17.309068038781724, 9.964625398735695, -12.001661281739619, -35.71155469990764, -7.603367434055263, 0.5610973171244495, -44.2388453413249, 32.259267566097726, 46.71610617262331, -19.187517559147715, 35.889586537435676, 18.988853627503076, 30.92597933274464, 22.928567263534845, 11.413321706285172, 7.168493732800098, 34.36361734986279, 19.058139984260094, 48.68557367310822, 20.190402720741602, 16.102236502515435, 22.07016870682037, 1.7740462048575363, -46.10176596235245, 17.220469489902097, -40.23183448462596]
6°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-32.31922605674819, 20.39566908634972, -5.001985245293545, 9.22603375390336, -25.698727115370076, -31.158414399360755, 6.055668423963012, -64.90009809025219, 35.470703043170495, 39.226640987889745, -21.159876806656875, -19.62829391841606, -12.660306926575949, -19.861975209339317, 24.72094165627336, 20.400695691141724, -15.157358507971079, 38.64815163362723, -31.318329961636792, 52.30260158189177, 28.798187183782915, 45.80884872946831, -17.2949381015945, 33.465914076464976, -12.755866938372268, 7.163180013208949, -12.623776225143876, -35.39105958900595, -7.319694647141255, 0.9070495918943076, -40.35663005740199, 35.83443492149572, 39.886152780953026, -17.215257090161714, 32.953557508758024, 17.552426046602072, 30.970157104735286, 20.198972429952285, 14.28690920942477, 8.884351183961323, 34.6723270554823, 15.281410495817266, 39.69825707534189, 19.062751974121504, 15.347524101953699, 24.007999383133484, 1.9686055026539304, -34.81602727190384, 15.401005146140331, -42.752078423036686]
7°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-29.382039768662196, 24.600490436105492, -7.13112758236203, 4.523749724369015, -27.5115597945737, -30.273242086471555, 6.301394441955414, -64.71102475407146, 36.441740731076464, 40.422268084045335, -25.466576675433714, -14.03361990270859, -9.990113335219538, -18.158634517936683, 20.01495903453472, 21.407257628296854, -12.675859993124789, 35.37507470943986, -31.13964748641681, 47.043020525550666, 27.670498589435464, 41.672690004414015, -16.640174835465324, 31.24636272745744, -10.909277030415577, 5.858461378529135, -12.804837658367804, -30.15368487627227, -2.443742009818689, -1.945017330066153, -35.13306460866632, 34.109130127137945, 35.99665978627795, -13.817693006360223, 29.088357454688715, 16.769293832391796, 29.563988104594074, 19.00721946704367, 15.823447898871835, 4.082337328202234, 33.480549196793675, 15.246174060983224, 40.89042929610947, 14.985316235404612, 10.618713377001995, 25.114133877695544, 0.9198644146940904, -36.36781562285719, 13.788474423266742, -39.7654400901282]
8°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-26.60385389245797, 22.52847107994461, -5.093641614447582, 8.551804814355773, -24.47105754339937, -29.833880670142985, 6.440849495669415, -60.12977048775022, 34.104002774612134, 34.59346040063045, -27.475005224802945, -11.990311957353574, -5.448965877529801, -14.910880809627493, 15.967936933867897, 19.03773435806699, -12.441160810318095, 34.310990461088295, -30.259650900980752, 42.40063847277423, 29.494903326226222, 38.80924512200722, -19.87634880169113, 29.904010034576764, -9.918827456129547, 3.3275000475999104, -14.082850994880749, -30.256439440726368, -2.4519341441743236, -4.754921959230068, -35.003197237809715, 31.47289056783085, 37.345136217275126, -15.372315082170758, 23.92791116113405, 14.583802726150335, 28.097426233879233, 22.44202859194757, 17.260103992514605, 5.897561963109526, 32.77585028459693, 17.358545254124444, 39.45250605341535, 11.555609412957518, 8.5115868439109, 23.63926013639388, 4.447403166105593, -37.355085009719495, 11.668250627921397, -35.284674342015926]
9°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-26.600074327788054, 21.886103941158012, -4.562054299809181, 12.709844768620597, -22.93101891476917, -29.104037923567162, 3.4671039180325476, -56.58858208068483, 31.908883646088558, 29.104487504962705, -25.556481886624884, -6.599097109628816, -8.637705912525881, -16.82148337092957, 16.16504453425928, 13.280265086746244, -11.980823466419544, 33.900388151839934, -26.17556342111769, 38.91332213782494, 26.718208393286332, 37.3239973627155, -15.919893487234393, 25.808212306191592, -9.534447252600645, 4.455298612778824, -14.609483467657705, -30.712602192733094, -3.400799030122828, -4.464541728703353, -33.300952416774265, 29.16762597156712, 36.38911932158311, -16.269862584888592, 16.717287646924976, 12.651635605787435, 26.39974979757477, 18.212189524467313, 21.504267173231906, 1.4322599485602479, 30.794503023911542, 18.841856441917486, 35.941929015461106, 14.839707487186745, 7.709981951627858, 23.16764461104122, 4.008609617228797, -34.05697701330907, 7.3852309361521025, -35.198251148095615]
10°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-28.396045153516987, 20.723683128774834, -6.052229461132696, 11.931571771631678, -23.356742232158346, -26.691272244115964, 1.5268854194006098, -50.399083350598524, 26.475222556143162, 29.374596451781233, -26.82434691729734, -3.3908428681401444, -9.009432752781949, -14.082892110517228, 12.864706637712487, 17.657882007327977, -11.719023294857443, 31.425249468705793, -23.705131824702057, 36.211405586038026, 22.55847841139024, 33.52395854295515, -15.2037663041894, 25.75636890431633, -13.539238635666251, 6.4073321141088915, -18.624347099327643, -25.391246899291765, -0.5319749136115997, -2.8167548678793937, -27.994203537697746, 27.476316302208115, 36.57701569828699, -13.276106480294747, 14.607821043749432, 14.653676497501113, 26.28261308234812, 19.213458246995387, 17.53772590875037, 7.766670923969666, 30.235300284125188, 16.542549849874135, 35.80271715895112, 11.871487951015718, 6.014501271828033, 17.364909964884582, 2.3992626152203274, -31.088064532469918, 6.948090896313301, -32.587253008836356]

1°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
2°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
3°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
4°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
5°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
6°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
7°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
8°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
9°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
10°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]

1°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
2°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-29.22447016363495, 21.23179691220206, -5.830243192612592, 10.939298179700799, -23.67822436913406, -24.87610963539241, 1.5452241245805642, -50.20375844516627, 27.989539113969737, 30.552258314632674, -26.41006110885547, -1.5356927187036573, -8.180058460091432, -13.772084513879086, 14.202470952214359, 16.994133573446994, -11.714597604113104, 30.611555661625328, -23.752843007533553, 35.30134177487864, 22.145888748259217, 34.179369364908126, -14.028658897596541, 25.897080733217823, -12.600247703288733, 5.630254940457471, -19.493775727075736, -25.057692838701985, -0.13839440263104907, -3.7256870219303346, -26.659169735370696, 28.333021195364665, 35.24786381676274, -13.016013161559606, 14.769048726479257, 14.056889309651996, 23.761727032093532, 19.871818688686872, 17.53772590875037, 6.169363861191279, 28.72634202769492, 17.7395260222086, 36.02265608168635, 11.470384497577001, 6.276706403898452, 19.08888663910007, 1.9508506006078752, -31.072009360880607, 6.844415613107711, -33.30843940421868]
