3°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
4°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
5°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
6°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
7°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
8°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
9°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
10°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]

1°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
2°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
3°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
4°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
5°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
6°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
7°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
8°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
9°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
10°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]

1°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
2°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
3°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
4°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
5°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
6°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
7°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.9926853541596975, 1.989881163677306, 0.9982208218050017, 1.990292396148498, -1.9900524796657555, 0.0004543539227231108, 0.0009301582912837475, -0.9951304914407848, -0.9965981247969823, -0.993863764792154, -0.9936608253580667, -3.979929565613356, -0.9956242108786186, -1.9896505384921779, 0.9945431559162129, 2.98595418939396, 2.9855479920357055, -3.9799409920592694, -1.9895656798770545, -0.9964319250526512, 0.9945157717338293, 0.9953620197827254, 1.989718392681606, -0.00235443824171426, 1.9894056536559546, 0.9952155776887361, -1.9903414091230065, -0.0010327074864514701, -0.996048125342665, -0.9955759625594459, -1.9891658488858261, -0.9938394173468301, -0.9947593207054023, 0.9961116608333433, 0.9949620558542664, -0.0014567897087957027, 0.0012147891311233006, -0.0005299754933417652, 0.994510331199038, -0.9962068599721098, 1.987850258559193, -0.9947309913984145, 3.5286398854639245e-05, -1.9895984391904145, 0.9931341385823661, -1.990287421182546, -1.9911321289393706, -0.0003907262449291127, -0.00018074808608983112, -0.9960898081926771]
