7°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [-34.7421018786988, -11.055942180673275, -50.65319888969879, -37.69945913682537, -20.81665700608922, 54.04548820777556, -40.30842209127832, 19.10283267126981, -54.93532590217669, -16.834711512653378, 6.11050232332644, -7.819123852768866, 34.006042827456376, 18.385382040091386, 49.7434683890148, -42.14597444690661, -13.972015921174746, 64.46385969757962, 58.029769694779176, 47.6245318987893, 40.45292127599557, 27.78045819083112, 67.13852968787175, -18.61744765762975, 16.784164672189107, -20.319733457095413, -70.80552052167951, -0.847595247216701, 8.509781989669978, 59.60545064079511, 36.724046107502346, 64.89416817569996, -34.06660620321605, -61.33736331642913, 12.783544248882913, 26.18227066207966, -52.49659313245693, -55.89896674998549, 7.2091380585666425, -47.78188627691291, -9.066238971803497, -37.82514236372232, -33.09071842713418, -23.747200895145834, 58.93046417562467, -34.40281603273728, -31.409231845698848, 36.18060014493202, -33.43406817329737, 60.28217432347109]
8°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [-27.361968305096287, -10.251145404009069, -49.41682693956993, -38.76029123356644, -27.204207238145216, 49.18113228779327, -34.85122865165675, 16.292067747665843, -54.16114476517128, -17.104883203347914, 4.031580269694832, -5.229892332663912, 35.1361476473928, 22.710118002944824, 53.96010305101039, -41.06509212982942, -12.309773558597307, 63.14589648383243, 59.187070311149405, 52.186688866677606, 36.80194287713872, 21.060083583478953, 63.89280446246502, -18.02877742425463, 18.132020606923504, -19.39453865092393, -73.40565673663299, -1.241479397419907, 6.121590569548618, 60.26449779060063, 41.833839210637315, 65.25289345187122, -35.08249776359539, -66.1708725854935, 9.067769565708057, 24.05767352929436, -57.12093238907564, -50.0488146619759, 9.081117824025675, -47.33957163540771, -8.9219283750356, -39.042337711825304, -31.83853448099608, -22.375723272313444, 66.07880341616784, -34.709746140757844, -32.54335968698792, 34.77937459087049, -33.84666736769462, 65.06866954005612]
9°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [-33.37844464658163, -10.096334937937025, -47.8177493235139, -36.24046450117534, -20.95931859910386, 50.346878220566786, -38.90535482255669, 15.982258603427034, -56.72175845934543, -17.012562744007695, 2.8617389617857913, -8.143739432746372, 34.95534131817923, 18.32142010915271, 54.83621254889902, -43.3127460961349, -12.080638731207229, 62.846531234421725, 62.91964925438305, 49.95310739990539, 37.934971209780294, 21.716047977572813, 64.36044817334421, -17.969800254383923, 17.47130741920629, -17.78731979199689, -67.01890310337585, 3.13331805769164, 8.774614134578226, 58.88907916845967, 42.634503100569084, 66.01245126957555, -37.94262102059554, -60.862446075209064, 11.815810166915632, 24.857414133933467, -55.902774440117255, -52.55412211361554, 11.906288338049853, -48.7344272686544, -10.924741363999544, -42.852234930823045, -34.880620560186635, -26.731673366999047, 63.601389027118294, -32.08328092744423, -33.133153500522695, 33.86176269014217, -32.89757072764785, 64.85617900097678]
10°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [-28.770514455457047, -12.98722611104178, -45.77558277495464, -39.791382425037106, -23.835145584608412, 54.01647193116991, -33.64596646456274, 20.02911313058451, -55.22492057381544, -13.687774140294731, 5.126245490201052, -3.3271808635788824, 31.92248601568223, 17.863013576640036, 53.030883935287626, -41.22015393464524, -12.116437912757096, 66.8468745299059, 58.027615094330024, 51.02365898572369, 33.43708950271175, 25.765066675911033, 70.31428948901922, -21.95612520575988, 12.387823958350099, -21.846742180347395, -71.55454184067327, 3.7098978108166314, 6.443007896438949, 60.58604050063507, 42.87306772543803, 67.35592391653692, -33.56346866482287, -63.101072595983815, 8.04517979043121, 21.91101385730239, -57.673924590582075, -56.83815317411694, 10.917367207199792, -50.67286790921439, -7.963968518530408, -41.16423140635114, -31.092986248887442, -24.503047799309343, 62.50774416160358, -35.003964668072726, -31.902434643056438, 35.21155285011854, -35.94271621726083, 65.05236735166731]

1°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-4.0632654519844404, -4.591240548728521, -11.797045432782806, -9.037734328341992, -4.0869760091239495, 5.052140692885897, -0.004537181165287674, 6.589736622441849, -10.01115799465482, 1.4675837088470864, 1.8741482844528083, 5.910540812780618, 7.113801778046337, 4.909701722436515, 8.974757790109491, -14.562858442003355, -7.241967242389263, 21.567680615843706, 13.272671071838325, 8.773794183898046, 8.080552822047789, 6.706534921336216, 14.968821680602758, 2.199686968236251, -4.850515994197938, -8.15057642575505, -15.063788172427088, 0.054286234875460804, 0.9132120971699463, 8.958648852324218, 11.688085500254122, 17.65188252945207, -0.9110673808818884, -20.491371833258835, -5.985344894288131, 6.792625125483297, -14.94647615359697, -17.341900611935085, 6.118398952763274, -11.585410043383252, -3.460730882503574, -10.879084695170775, 3.9232224852673303, -4.043756761425576, 18.298259383091896, -12.979610720819979, -9.146863533952668, 8.073763067969749, -14.945021880537588, 15.167023678241195]
2°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-11.423714329377422, -3.974375416586565, -12.110143494025953, -7.151351967500105, -4.580104777998602, 11.966484559301444, -11.344530143538439, -0.7300049427088888, -11.976267058502705, -3.8135312080972854, 2.2755356193344554, 4.710973647529648, 8.970044151416225, 4.981733405475154, 7.6490876860499615, -10.547155060385302, -7.053769402783712, 15.221168024252758, 12.028138780249396, 15.123885636718104, 8.681566673589264, 2.9467088825563623, 10.675922009886632, -8.972864350515959, -1.9936592836900504, -8.170948035216956, -19.109311260866882, -1.923106976629808, -7.062565848580587, 16.297467103548264, 6.439553272614134, 13.917959294112098, -5.7724072408224885, -7.758966107842992, 2.952586252178728, 5.217676467242736, -17.527241047832312, -9.218526976005851, 5.150449269329488, -12.576740313513971, -7.949860779354343, -14.162905279573991, -10.380764250596041, -3.6947925305737126, 17.19453229404926, -11.822414011462294, -8.61411048572962, 9.967010559781853, -3.699457578163858, 11.207258839192873]
3°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-5.688716596531393, 1.3034305431196815, -11.982595474769813, -8.88893245041545, -7.314428940850102, 17.061383198329178, -8.676556697765138, 7.031314332929718, -14.982950442791935, -5.845356855712674, -4.024515395960759, -2.239151254346666, 7.792026694010918, 3.091317264868814, 12.449467662448361, -6.2503662538579485, -4.776234736885656, 18.412305566854744, 18.135294405126626, 15.099797728119238, 13.512004086026812, 1.0849485639271363, 11.829547100508034, -4.10115729188431, -8.48372073320778, -7.872939623542753, -12.612464498176506, 3.7895021356544865, 10.744215823535196, 17.02753462410018, 10.983519413351358, 17.71511209038528, -5.838629128340505, -16.512375564539038, -2.377972769527011, 9.396288961641135, -15.226290985839272, -11.717661625515246, 3.8524334462599783, -7.117537822217259, 1.1544313434211362, -12.321158840419564, -10.380342174734405, -12.845384105456201, 17.344505193508105, -6.949292063285762, -6.613026229001925, 10.803641786602569, -6.943525640076094, 18.559421138396107]
4°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-0.9537936986314471, -4.9024441058451265, -9.964013749319147, -4.074464618111877, -1.3131653856849044, 17.203104300317435, -0.2522416595019006, 3.918730257319567, -14.966224811522965, -5.806405148970091, -0.8042127624994352, -4.6475645674227835, 5.0350182398932715, -2.1709809335738273, 6.185269612240916, -13.788497104492025, -1.4446794802258545, 17.757504930978637, 9.692164797351905, 22.95989547755305, 4.811259796113074, 3.1594524131784594, 4.94906368976527, -3.9561974058882865, -3.213939759590142, -10.66628686886378, -19.305304981728128, -1.8765623001574077, -0.1534581073210628, 14.90484227872831, 4.552127113004198, 13.606732166756741, -11.672707314700812, -12.990763534637058, -0.6949192633988673, 6.732973302117199, -5.83826052752537, -11.077808998096485, 0.36609892836063174, -2.4430995582903576, -7.62868487026683, -8.525790897053458, -8.17492174360261, -4.983507896340566, 18.732529702401642, -9.109929896501148, -8.133475477685552, 11.004459370899065, -7.988013848277511, 17.12947639033675]
5°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-5.914429211088702, 0.17887040936135035, -11.910610135021194, -6.981553324870291, -1.7753122715255039, 8.099375959706805, -11.010165913179108, 10.209555970436055, -15.858664996916158, -5.088711423988058, -2.680904505272253, 1.848707737198191, 6.521340359100106, 7.367305498963435, 9.939705455973613, -10.791243637250918, -2.7451948275140277, 10.349255585137632, 14.932684123259863, 12.942350210061553, 9.207069262165225, 4.225019180396034, 18.074660220793092, -6.308479958265408, 1.1633493002989428, -0.9701967967424552, -14.207856502533836, 4.292935412121124, -1.443876013504517, 16.01546009013311, 14.743942902458963, 13.697297150964816, -2.249313343486757, -8.988322668398178, 2.331401585865145, 8.896729204504751, -18.992426713009046, -10.915220017779763, 3.3994095232856854, -10.941274068354423, 1.4100411827420465, -13.090904105499426, -5.530349821180993, -1.1544403321987977, 17.317448979388274, -8.927896769877046, -13.683658798377616, 7.968342651822976, -5.819926339080453, 18.90386460536621]
6°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-10.06256658161695, 1.8331338513861781, -8.956078128411306, -5.3481290801932655, -3.7792056930220546, 12.893403562792402, -2.5328719505250596, 5.025144640640737, -16.40899775504382, 2.165593557059582, -0.004769175187340324, 1.9937709957156284, 7.753023503549849, 0.00280430034261947, 7.7924406184838135, -6.8275509717699245, -6.652563278694874, 20.040097518334157, 13.880591628647837, 4.464569037789322, 13.531837058200699, 5.407914091089886, 19.26644387943257, 3.949425391037772, 3.2135219055772706, -1.6081760534022365, -16.968906305386707, 6.014112438760843, -0.4075895953471236, 9.506408620590008, 8.832928552778428, 14.196052766418218, -15.979250268556475, -8.848176118350928, 1.876539273437123, 7.149209113336428, -10.156649663255855, -15.673065837165419, -6.066553864667594, -9.157648741324602, 0.11403096975762161, -15.021866545628848, -5.365032138329161, 0.0007775878794027413, 13.66169438001997, -7.211114820380527, -9.90827866868601, 3.078231991740358, -6.9891570792264845, 15.000069596278507]
7°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-5.235815191485239, -8.54396518809716, -10.106517194105155, -9.902902235309735, -0.8362934348060722, 6.981552959817013, -11.809994595886801, 2.046920395186464, -13.436546155717455, -0.3237767249610868, 2.588623907558874, -0.8808794417860266, 12.982612984175402, -3.25858960146116, 11.032294176471273, -5.928993056186583, -4.12103723097043, 11.07638023943049, 11.983096099478718, 12.10406799756464, 7.82720908239177, 6.095874694103181, 16.063864986268445, -3.3491467633968575, -0.03563960221232121, -3.017226828281065, -16.118365397462462, -2.125090191647884, -1.1962746387274565, 7.669860555129155, 10.728415813247347, 12.102366955910973, -4.3616654576305, -19.080531596125837, -3.0656754661986203, 4.999801781880555, -10.067313427272365, -11.766242645383395, 3.483254272095395, -14.111233306881687, -4.827419551318454, -15.13048630951639, -8.253602075024398, -5.286036687095139, 10.848831429316961, -3.064252246530234, -6.54864098537283, 10.383199206599661, -12.110420989538696, 12.393800249007935]
8°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-10.008896187374624, -1.8379770310858188, -3.0453745105278864, 0.47747407668449005, -1.2776869135495654, 16.020770692699838, -7.03360260123804, 4.931142270812126, -7.522335086530325, -2.713746713747068, 0.06274758568432459, 1.3427609077915952, 13.027795402020043, 7.3584542985073496, 11.650950974211783, -8.870958473222329, -2.9464841589835764, 16.628490899284568, 12.030874113666052, 5.9428466095247305, 10.04440690834145, 13.28742818824648, 16.916670449019996, -9.008091459538837, 2.2814115964487582, 2.7006854012737493, -14.811651460549616, 3.1930923163568212, -2.03782568228965, 12.289777323213192, 14.07860683722611, 15.854593403714809, 2.3072664807487175, -15.76780106502312, 9.862111442522755, 5.074582196064987, -13.817811383546847, -11.959884596262214, 2.028552739088076, -14.8500827157777, -6.884797172631287, -13.25951569703164, -3.862861994753568, -4.991185977038393, 13.823246777586098, -4.711140694594108, -6.1626631034385815, 4.965443216467264, -9.991359788940805, 14.790767967335924]
9°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-7.7909171171444696, -1.189400305538072, -5.643637568021898, -10.925633117278373, -2.615170776771152, 12.784290627471695, -8.910332196106598, 2.589404839799073, -12.422987248700348, -4.540720598912754, 4.238353060750233, -0.7625036015353358, 12.670188933624583, 2.77823480352237, 12.53408906733, -10.933534269466282, -4.783475670812859, 15.318745897016532, 14.150801851809396, 6.03594852044849, 7.973450859782813, 7.888967170229948, 10.787629531772364, -5.122884177571011, 4.149290398724258, -3.8808026194346317, -15.511201468289492, 3.990627289310122, 2.131470059595383, 12.697050258854958, 8.133938589977047, 7.839925020162669, -8.801615436294355, -17.13547570557081, 0.3514309868345006, 8.22897600708176, -8.170229014201745, -7.739565530279563, 2.9316963805517324, -11.205201524203613, -2.975190161214457, -9.229989433795994, -2.0704907328540125, -9.907795855744144, 8.934590537994858, -13.285444484648776, -5.742589472011984, 2.2535483737099318, -4.229540577892483, 11.5362556113151]
10°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [0.3039172542799121, -5.922492190827068, -11.064952099018456, -3.5337177057606532, -8.855505347286355, 9.392037225704136, -7.050233664764333, 1.3191186957100456, -7.936036437204644, 6.086628175509299, -9.365477423870644, -1.2077792872999593, 5.346543922428829, 4.620858027240029, 17.130410924272187, -10.965084254127888, -11.438282430599854, 8.9187042243695, 14.743792828592463, 8.188484911013628, 15.973668237087471, 4.796340932657951, 15.256645129540663, 7.091308074592484, 3.231302288163333, -9.161614971023026, -16.441953296132603, 3.7030481296002606, -1.4448728214631195, 16.073751336233485, 3.4891699670892264, 20.72146399899866, 0.8389685700475479, -10.957586860456647, -3.824912052003582, 7.888452869794337, -10.131166848849704, -16.734766673920888, 2.1668310978249594, -14.930962898064767, -3.1379267221512124, -15.243045221803023, -11.601049588127099, -8.351669874698509, 12.274998483595246, -13.076126575544823, -5.0525487571218, 6.254774956658173, -0.6503240464781611, 13.757695692574085]

1°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-2.1920436038035565, 0.952767030361569, -2.2663482988449815, -4.264846761064115, -1.125831834333093, 8.331970622625704, -3.073342545231903, 2.633867460829178, -2.737804232429668, -2.106476241870327, -2.0782713255764778, 0.15999195022245294, 1.9614070681671547, 5.960621662696311, 6.983651455078734, -3.2749491481624036, 1.1411791649898253, 7.218641049319966, 0.9829552189204966, -0.23905773308210576, 0.9590455610953805, 1.7456473034456423, 4.896806694519561, -3.0817234150665707, 0.14479221659354313, -1.066378279115454, -0.21830103995331118, 0.21703323542520603, 1.7383421041724303, 6.203882300886063, 5.173138489526798, 3.193102069274501, -1.2490419116353269, -5.054554029251543, 1.961432045699066, 6.658198700285754, -0.1994731719018723, -1.9204100077572732, -2.8579203462631284, -3.4276588992903636, 2.0333731915098676, -2.2405579464250653, 0.13955666111963239, 5.015401511877562, 1.1221290299168356, -0.7087365772827219, 0.9902669549115346, 7.439629396983334, -0.6287433453116362, 2.1004142508465327]
2°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-0.10042562245656472, 3.0579276280189323, -2.2807723466284924, -2.7329474925549495, 1.9762823552898003, 5.937461577890435, -2.0279307648643297, -4.603804962610414, -5.1004235974984296, -0.8437359149465431, 1.6368704334447217, 0.08048540907403479, 1.846984413693886, -0.03258044358720369, 3.925914085479598, -1.9503374151228536, -0.7877419106478252, 9.038427164968752, 3.867143264292738, -2.072777367833609, 4.875100250302326, 2.9576672916682494, 7.156356704881754, -1.8286310629373013, 1.9487381437903353, -4.019891710637382, -3.9697058678445556, -2.9385106919847552, -1.5022554830161385, 5.08295135806336, 2.1770925936106944, 3.632477754557385, -3.6664851309006754, -3.742034459704475, 3.9352619659537043, -6.019415926877169, -0.8857639408237086, -8.006261285761006, -3.1873747689633274, -3.98395300942395, 1.0487259026415046, -0.7866292407165971, -5.9941557232462594, -2.310120818248606, 4.860463678047876, -1.0227409890959174, -3.0015350614512037, 0.7149251852952321, -6.130264367719496, 5.076661810906117]
3°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-1.0339895984019485, -3.9767897802718633, -6.9127463981682915, 0.12503057488224756, 0.9503605700125501, 4.147889723306882, -0.29726687497798143, 3.912645358604462, -0.14113248160023129, 3.869324689802995, 2.0099003661516712, 1.282442199267659, 5.721732736028437, -0.8695659256346528, 7.729166683865515, 2.9142377781897224, 2.1610341397916564, 0.04303759900231796, -2.323720900279393, 3.939874941708621, 4.902902099675278, 0.9894366970129758, 4.922152134587764, -1.9023588647149041, -1.8858502493654195, 2.2436923975122145, -2.1850570269423186, 4.154166113190013, -0.28774951557662454, -0.7372144912347744, 0.22575379662642914, 9.088163730092699, -3.788774289232114, -3.801861015122552, -0.05342437914681142, 0.40426103933733293, -3.1625845368771346, -2.0369226772455944, 4.297716999996578, -3.1000137284476756, -1.0284837801692552, -1.0356190399505332, -2.923790283053089, -2.7666807200088637, 2.9367485015714374, -2.726806416992124, -0.005699357899291213, 0.9923036541933743, 0.852963903156482, 1.228642906025217]
4°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-0.9594301283836555, -2.5647635472166597, -1.0693015258868943, -8.896608588355434, -3.0225013807958505, 3.686591954166512, 0.945580707750237, 2.170262026322823, -8.458582466734914, -1.735334134487893, 3.1041842280647063, 3.0028729410902573, 1.52558875682268, 1.7404728242383782, -1.251735950527541, -4.050421159168087, -4.0955487150551395, 2.270409058007176, 4.904180804376212, 1.9630572747527626, -2.9938498446925976, 2.9624426153422245, 3.4948389168389853, -1.887147731446985, 4.869406370813428, -0.0722887673360002, -6.185538126348801, -2.975839158989264, 1.2147884679186143, 2.183028996697041, -1.3039624137417465, 0.9131645444047414, -1.780075357570669, -3.9645932859909987, 7.910132558133828, 1.7653973732125678, -5.011524025229294, -2.254280367161723, -6.1011040381316475, -0.7766320026464888, 2.7655678253119653, -4.719359250645778, -2.8362699986258537, -0.9017178252253075, 5.123702387233775, -2.725621594123032, -1.9589847704732775, 2.20091155205713, -2.0220403027478024, 4.067533133149274]
5°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-5.9179200625842, 1.9901178561023616, -8.95157144391849, 0.971138071300697, -1.2073831894348241, 1.006425635456452, -6.023525305644066, 1.108445733612156, -3.0035831148703664, -0.412861060688839, -1.154056192351397, -2.0577174563718104, 4.3727452119149195, -1.9935549329736717, 2.292389255589004, -2.941525730347134, 3.1155354937573887, 1.0795044001156708, 9.784679872822672, 4.123441932314002, 4.2805782925910645, 4.01609105663781, 6.60319982642322, -5.008962898666061, 2.844119536538039, -7.628763341807763, -3.188383876699488, -1.8326154187128618, 2.1544693645074613, -0.08145472708344648, 4.0587918906246765, 8.77267726314646, -2.7578185712700014, 1.4729511110585574, 4.82360218033021, 0.9375477975237771, -5.100130525828652, 0.9474492791220173, 3.0353644184821253, 0.15372748577378514, -7.193956545443431, -3.8193807658799668, -3.2062185653005484, -5.870605063673463, 0.9642028953814186, -3.0391408802173308, -2.556696672320303, 0.27191300889181624, 1.2190306200475343, 2.963477443529203]
6°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-1.2203667247407908, -1.818537752801361, -4.18495245147874, -5.007321036928275, -0.03713928657462562, 1.2791579221388807, 1.1663464862276491, 1.0142457363325006, -0.06049467193128488, -2.944017196453448, -0.9955126793011975, 1.1584758623437046, 1.753728533520263, 0.13874213919035028, 8.971685704857132, 3.9695129544087635, -3.9329229082903963, -2.020592774311501, -1.0529707177226386, -0.09038216520368314, -2.7371496992700908, -4.928142817348528, 2.7249091161520376, -2.4314369079738842, -3.0335018925637853, 0.01791346791991244, -7.304896296675907, 0.056338226125748125, 1.9358168729845635, 4.441915806743174, 0.2846887930562736, 6.467322098098085, 0.9793540121400208, 1.1195905199515457, 4.949372720387153, -0.9061340604346972, -8.069218668175873, -3.3980740709374095, -0.06348288538957392, 3.2653591425960613, 2.7871564227940535, -2.602790024040326, -3.933871346402324, 2.9799343595089467, -0.6431444108002471, 1.0565535043757974, -2.932826406189119, -0.03948615894060903, -1.9261578797094614, 5.098694397348513]
7°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-2.052860352779285, -0.0881606730130069, -6.091840917869161, -3.2408063054184137, -2.03491848605379, 4.181934302599709, 1.8176315537903003, 3.1301831273287712, -2.9644488701208553, -3.710346512610809, -0.6654553885003522, 0.28768780784210346, 1.9689778336402386, 6.090729794758515, 2.361169674041144, 0.1419226917840526, 0.9701226813659272, 3.0412693105923303, 4.985828527566025, 3.4662450135862253, 4.881181224759001, 4.9773200205701436, 7.914634239999037, -0.7236636730584001, 0.7526769952725931, -6.104432008272974, -2.892775235278446, -0.03970033737649814, -3.730496646058639, -1.27734545603253, 3.825308125947817, 2.116223941089705, -1.9873760441747477, 0.9539781685040971, -0.6830929474327185, 2.1586703895170554, -7.051806464875068, -6.792676664606756, -0.8495427813724321, -4.713072835607154, -2.769925126466431, -1.9204275577279382, -2.1773161624900803, -2.056201317969438, 4.20653671755378, -3.192889932648267, 0.008174698065377184, 4.917772617265991, -1.3243736483975137, 4.947221398920414]
8°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-2.977524294660608, -2.9702626275444324, -3.984322175406307, -3.7250600293552036, -1.2712961880274622, 3.1325599743645745, -8.861220857244627, -1.1113022354925233, -0.15896611424917206, -3.6953667698673063, 0.12086659442186831, 2.078288843751145, -2.168613027894028, -0.9621208850776954, -2.119947514381769, -0.9645797895179602, -3.6203172209939947, 2.0727842480150214, -5.068529214782581, 5.7954396095954746, 5.097234418488301, 2.7687115125325157, 4.14596376003107, -4.046621588210512, 3.094913404938447, 0.04122285933864278, -6.163019044601711, -2.098393983156772, 4.240717892372654, 4.134364126221373, 2.675790504415607, 1.9801606362470308, -4.610351565086433, -7.12489730528321, 0.20163214309565913, 6.902239434831603, -8.176615941039417, 1.8570851327561972, -4.8530233079799325, -2.022729798282443, -1.1368518867269246, 1.3381591620122755, -2.7363135354688937, -3.890805151759026, 4.901543502306446, -2.1022902992429513, -1.7911910518457241, 1.0819465620501503, 0.12545747879962899, 3.245153379818465]
9°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-4.003485487612088, -0.09668045730101893, -0.11332177204803906, 0.13027202527958992, -4.901360239214254, 4.034701672385101, -2.0835251943271986, 1.9455373825848115, 0.17161685866834508, -0.9286199798032102, -0.16810982006446573, -1.3503483574958843, 1.249089113127683, -0.052017261495106215, 5.995322830852085, 0.9084011885586096, -0.9669007086339714, -0.844240005305056, 4.778404130642619, 3.0021074639250434, 6.239994181837862, 1.2345153446958395, 1.014057847571674, 1.1729534363591931, -0.2719088119690487, 0.9364052072419762, -0.7732603946081509, -1.2951466643771268, -2.856246419178001, 5.812919305958855, 2.9409160493766167, 2.35311558654819, 2.0913085736863835, -5.5391919738167275, 3.3751636977805326, -0.9403887961700366, -6.053578706930848, -4.266057722675403, -2.0559418264459506, -4.827212178507773, -1.3949313957287048, -1.3432900577529165, -0.49565469187060995, 0.2258195583432956, 2.8355526342018615, -1.0491006431329215, -5.926415994492627, 1.1618678193571441, -3.917768411220516, -0.9144943823626182]
10°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-6.032516504681587, 1.7917301458119408, 3.2894624055138273, 0.4815915091605327, -0.7795850099380364, 1.056197227143171, 3.0413296768770106, 2.4558967589065297, 1.1174262648136626, -1.0183854848024358, -2.7584838915577183, -2.168614637223938, 2.9975109199577084, 1.113602680351144, 1.8387394894375955, -2.146937777143447, -4.070293277350672, 0.8738830848783024, 1.1979188555512919, 1.8087685469055264, 1.18820171209696, -1.9447313952846796, 8.003083368997808, -3.856687173314972, -1.911277648382236, -1.2778956386282394, 1.3841014270396805, 0.5592233013367847, 0.9811367903824919, 2.6843155716235927, 8.26208310665882, 2.9101623886186907, -6.385004488328411, -0.9780516506074444, 2.9713230054851607, -1.1683070039156276, -2.910407568793606, -4.23833723765474, -0.5944991766123153, 0.03811154507007619, 4.032057174779783, -1.080178567967986, -4.897869691802191, -2.1414723960896422, 3.113956891372254, -3.088385698202578, -0.9679777610489284, 3.591702555832721, 1.177708526838156, 5.068031882568371]

1°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [28.004678960869846, 4.614888753693137, -18.79467125146681, 6.3451721049499525, -9.671647007051462, -16.908460130759693, -10.177293461459605, -5.088113452304462, -2.2097092133156124, 4.690366052169601, -12.219634373860387, 29.11294073450084, 17.376748378602315, -4.7646614409477195, 11.222337636486508, -10.941585843832208, -7.051778026110522, -3.1638004164309734, 10.680284764601684, -5.8402023716360105, -1.7584224239065662, 9.242947672920494, 1.4376494228741663, 10.51074415386261, -10.934026935039967, 14.26687431478829, -8.655849138315421, -19.549447688446428, 4.388793117799906, 18.71282867746035, 9.434610912191971, 1.8371733668180958, -2.5698646537859418, 0.31717055509959025, 3.2279599894154174, 3.9433720151710645, -16.968164864698824, 13.858035231658867, -0.9781985475330544, -8.81765501859632, 3.8698087611167225, -1.0768688709236969, -11.8542463867185, -34.76778145851863, -3.7907786883856147, 0.8295510315957273, 5.219025147952099, -12.072426344305473, 30.01235763267838, 2.7732814769038896]
2°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [3.110045574367007, -5.379520371301503, 9.238966998048753, -12.230073313131182, -0.12252986371261088, -2.7257091941886173, 4.165235253113316, 16.55645259502229, 30.47113839748083, 12.974345585835195, -20.348046660662696, -1.3365907591939887, 1.1361466318597735, 31.522600532370802, 16.366766233583746, -2.4847491595018383, 7.706308305991961, 28.945825365334624, 18.65645790026297, 35.61622335902197, 23.182412246229273, -17.890427421503546, 12.100735585470865, -8.903007285547844, -3.6105696406466095, -14.935694774436662, -15.029438663495373, -10.029591767574992, 16.087650958758896, 4.5994296162828405, 2.923452939564328, 5.742284751480039, -6.420705448377248, 2.8599671077609514, -9.257143497857946, 4.828332781279279, 0.01954523555257026, 14.203387788052154, -3.250407732076809, 11.232402887183895, -11.007173586079006, 7.6474542251288895, 13.969441353791233, -10.297052434792484, 28.62199679518585, 11.468802039115808, 8.64269682595815, -22.15185017718015, 9.39555921693163, 9.29473675315225]
3°Lista com 5000 interações, r = 50, t = 4000 e p = 0.75: [-1.6697669791727208, -0.7608934393365558, -17.526261179014455, -11.513776683559328, 0.9879975553167668, 13.051994641735078, -10.036427442142369, -3.964843266455155, -11.413805155783685, -18.40701288504942, -1.3928294938866799, -6.2432835700797185, 23.435329980332572, -6.117312096404291, 22.793304954858286, -20.021044774437947, 5.2344690904671864, -0.269030484455854, 15.4591975368586, -0.7503730946399401, 21.54819457861144, 5.20326619452284, 12.315855200059993, 7.387130659599357, -0.7578564255842011, -19.611222740349447, 11.781918145208031, -19.056731686951643, -0.5121646091961196, -5.297523745399339, -12.873076760950706, -19.079492433055663, 4.927731866126372, -17.062521717769137, 4.095432414847437, -3.3727807626723063, -26.097543516299382, -11.658528359639014, -15.031727648328697, 20.015991383625114, 3.217363195444534, -23.775942179947116, -2.597737918510397, -7.231921220885042, 12.63363052427605, 12.780201707366345, -14.568883419406873, 27.171809460237263, -7.339162495224194, -7.212406021615315]
